[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:18.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.485+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:54:18.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.486+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:54:18.486+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:54:18.487+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.488+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.488+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:54:18.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.489+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:54:18.489+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:54:18.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.490+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.492+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:54:18.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.493+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:54:18.493+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:54:18.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.497+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.497+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:18.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.498+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:54:18.498+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:54:18.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.500+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:18.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.501+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:54:18.501+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:54:18.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.502+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.503+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:18.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.504+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:54:18.504+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:54:18.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.506+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.506+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.507+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:18.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.507+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:54:18.508+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:54:18.508+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.509+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.510+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.510+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.511+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:18.511+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.512+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:54:18.512+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:54:18.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.514+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.518+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:54:18.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.519+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:54:18.519+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:54:18.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.527+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.527+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.527+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:54:18.528+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.529+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:54:18.530+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:54:18.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.533+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:54:18.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.534+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:18.534+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:18.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.535+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.536+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:18.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.537+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:18.537+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:18.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.538+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.539+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.539+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.539+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:18.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.540+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:18.540+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:18.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.541+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.542+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.543+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:18.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.545+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:18.546+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:18.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.548+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.549+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:18.549+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.549+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:18.550+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:18.550+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.551+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.551+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.552+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:18.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.553+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:18.553+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:18.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.554+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.555+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:18.555+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.556+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:18.556+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:18.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.557+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.558+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:18.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.559+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:18.560+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:18.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.561+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.563+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:18.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.564+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:18.564+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:18.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.566+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:18.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.567+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:18.567+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:18.567+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.568+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.569+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:18.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.570+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:18.570+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:18.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.571+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.571+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.572+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.572+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:18.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.573+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:18.573+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:18.574+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.574+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.576+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.577+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:18.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.577+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:18.578+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:18.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.581+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.582+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:18.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.582+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:18.583+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:18.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.584+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.585+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:18.585+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.586+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:18.586+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:18.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.587+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.588+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.588+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:18.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.589+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:18.589+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:18.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.592+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:18.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.594+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:18.594+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:18.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.597+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.598+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:18.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.599+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:18.599+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:18.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.601+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.601+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:18.602+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.602+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:18.602+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:18.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.604+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.604+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:18.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.605+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:18.605+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:18.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.606+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.607+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.607+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:18.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.608+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:18.608+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:18.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.610+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.612+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:18.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.614+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:18.614+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:18.615+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.616+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.616+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.617+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:18.617+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.618+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:18.618+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:18.618+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.620+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.620+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:18.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.621+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:18.621+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:18.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.623+0000] {docker.py:69} INFO -     int(1742997164)
