[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:43.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.720+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.721+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.721+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.721+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:50:43.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.722+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:50:43.722+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:50:43.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.723+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.723+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.724+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.724+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:50:43.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.725+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:50:43.725+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:50:43.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.726+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.727+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:43.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.727+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:50:43.728+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:50:43.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.729+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.729+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:50:43.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.730+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:50:43.730+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:50:43.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.732+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.732+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:43.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.733+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:50:43.733+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:50:43.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.734+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.735+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:50:43.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.736+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:50:43.736+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:50:43.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.736+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.737+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.737+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.738+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:50:43.738+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.738+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:50:43.739+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:50:43.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.740+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.740+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.740+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:50:43.741+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.741+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:50:43.741+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:50:43.742+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.743+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.743+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:50:43.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.744+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:50:43.744+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:50:43.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.746+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:43.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.746+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:50:43.747+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:50:43.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.749+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:43.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.749+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:50:43.749+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:50:43.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.751+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:50:43.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.752+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:50:43.752+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:50:43.752+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.753+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.754+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:43.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.755+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:50:43.755+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:50:43.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.756+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.757+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:43.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.757+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:50:43.758+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:50:43.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.759+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.759+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:43.760+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.760+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:50:43.760+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:50:43.761+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.761+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.761+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.762+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.762+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:43.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.763+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:50:43.763+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:50:43.763+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.764+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.764+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.765+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:43.765+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.765+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:50:43.766+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:50:43.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.767+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.767+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.768+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:50:43.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.768+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:50:43.768+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:50:43.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.769+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.769+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.770+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.770+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.770+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:50:43.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.771+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:50:43.771+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:50:43.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.772+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.773+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:50:43.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.774+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:50:43.774+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:50:43.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.776+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:43.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.776+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:50:43.777+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:50:43.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.778+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:43.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.779+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:50:43.779+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:50:43.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.781+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.781+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:50:43.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.782+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:50:43.782+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:50:43.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.783+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.784+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:50:43.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.785+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:50:43.785+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:50:43.785+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.786+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.787+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:43.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.787+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:50:43.788+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:50:43.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.789+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.789+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.789+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:43.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.790+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:50:43.790+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:50:43.791+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.791+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.792+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:50:43.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.793+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:50:43.793+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:50:43.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.795+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:50:43.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.795+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:50:43.796+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:50:43.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.796+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.797+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.797+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.798+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:50:43.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.798+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:50:43.798+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:50:43.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.800+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.800+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:50:43.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.801+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:50:43.801+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:50:43.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.802+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.802+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.803+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.803+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:50:43.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.804+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:50:43.804+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:50:43.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.804+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.805+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.806+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:43.806+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.806+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:50:43.807+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:50:43.807+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.808+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.808+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.809+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:43.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.809+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:50:43.810+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:50:43.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.810+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:43.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.811+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:43.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:43.811+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:50:43.811+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:50:43.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:43.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:43.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:43.812+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:43.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:43.813+0000] {docker.py:69} INFO -   }
