[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:11.146+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:53:11.147+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:53:11.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.149+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.149+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:53:11.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.150+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:53:11.151+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:53:11.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.152+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.152+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.153+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:53:11.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.154+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:53:11.154+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:53:11.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.155+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.157+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:53:11.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.158+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:53:11.158+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:53:11.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.161+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:53:11.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.162+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:53:11.163+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:53:11.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.167+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:53:11.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.169+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:53:11.170+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:53:11.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.173+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:53:11.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.175+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:53:11.177+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:53:11.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.182+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:11.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.183+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:53:11.184+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:53:11.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.189+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:11.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.191+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:53:11.192+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:53:11.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.194+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.198+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:53:11.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.200+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:53:11.207+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:53:11.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.218+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:53:11.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.220+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:53:11.220+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:53:11.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.221+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.224+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.226+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.227+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:53:11.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.230+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:53:11.233+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:53:11.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.239+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.240+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:11.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.246+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:53:11.246+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:53:11.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.252+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.254+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:11.256+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.257+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:53:11.258+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:53:11.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.262+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.262+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:53:11.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.263+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:53:11.265+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:53:11.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.268+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.268+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.269+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:53:11.272+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.273+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:53:11.275+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:53:11.276+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.280+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.282+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:53:11.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.284+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:53:11.285+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:53:11.287+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:53:11.288+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.288+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.290+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.290+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.291+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.291+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.291+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:11.292+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.293+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.295+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.296+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:11.296+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:11.297+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.298+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.299+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.301+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:11.302+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.303+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.304+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.305+0000] {docker.py:69} INFO - int(1742996887)
[2025-03-26T13:53:11.306+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.307+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:11.308+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:53:11.309+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.310+0000] {docker.py:69} INFO - object(stdClass)#129 (3) {
[2025-03-26T13:53:11.311+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.312+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.313+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:11.315+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.315+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.315+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.316+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.318+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.319+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.319+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:11.320+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.321+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.322+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.323+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:11.323+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:11.324+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.325+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.326+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.327+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:11.328+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.330+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.331+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.332+0000] {docker.py:69} INFO - int(1742996888)
[2025-03-26T13:53:11.333+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.334+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:11.335+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:53:11.336+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.337+0000] {docker.py:69} INFO - object(stdClass)#130 (3) {
[2025-03-26T13:53:11.338+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.340+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.341+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:11.342+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.343+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.344+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.344+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.345+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.346+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.346+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:11.347+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.347+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.347+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.348+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:11.350+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:11.351+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.352+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.353+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.354+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:11.354+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.354+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.356+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.357+0000] {docker.py:69} INFO - int(1742996888)
[2025-03-26T13:53:11.358+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.360+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:11.360+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:53:11.361+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.362+0000] {docker.py:69} INFO - object(stdClass)#131 (3) {
[2025-03-26T13:53:11.363+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.363+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.363+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:11.364+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.366+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.366+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.368+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.368+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.368+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.369+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:11.370+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.372+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.373+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.374+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:11.375+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:53:11.376+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.376+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.377+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.377+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:11.377+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.378+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.379+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.380+0000] {docker.py:69} INFO - int(1742996891)
[2025-03-26T13:53:11.380+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.381+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:11.382+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:53:11.383+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.384+0000] {docker.py:69} INFO - object(stdClass)#132 (3) {
[2025-03-26T13:53:11.384+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.385+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.386+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:11.387+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.387+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.388+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.390+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.391+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.393+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.393+0000] {docker.py:69} INFO - container
[2025-03-26T13:53:11.394+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.395+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.396+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.397+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:53:11.398+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:53:11.399+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.400+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.400+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.402+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:53:11.402+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.403+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.405+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.405+0000] {docker.py:69} INFO - int(1742996892)
[2025-03-26T13:53:11.406+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.406+0000] {docker.py:69} INFO - }
[2025-03-26T13:53:11.407+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:53:11.407+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.408+0000] {docker.py:69} INFO - object(stdClass)#133 (3) {
[2025-03-26T13:53:11.408+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.409+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.409+0000] {docker.py:69} INFO - contador
[2025-03-26T13:53:11.410+0000] {docker.py:69} INFO - "
[2025-03-26T13:53:11.410+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:53:11.411+0000] {docker.py:69} INFO - 
[2025-03-26T13:53:11.411+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:53:11.412+0000] {docker.py:69} INFO -     [
[2025-03-26T13:53:11.412+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:53:11.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.413+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:53:11.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.414+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:53:11.415+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:53:11.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.417+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.418+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:53:11.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.420+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:53:11.420+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:53:11.420+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.421+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.422+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:53:11.422+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.423+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:53:11.423+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:53:11.423+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.424+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:11.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.425+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:53:11.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:11.426+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:53:11.426+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:53:11.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:11.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:11.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:11.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:11.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:11.428+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:53:11.429+0000] {docker.py:69} INFO -   }
