[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:27.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.007+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.007+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.007+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:52:27.008+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.008+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:52:27.008+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:52:27.009+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.010+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.010+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.011+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:52:27.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.012+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:52:27.012+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:52:27.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.014+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.014+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:52:27.015+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.015+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:52:27.016+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:52:27.016+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.018+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:27.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.019+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:52:27.019+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:52:27.020+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.021+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.022+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:27.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.022+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:52:27.023+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:52:27.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.024+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.025+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:27.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.026+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:52:27.026+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:52:27.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.029+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:52:27.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.029+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:52:27.030+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:52:27.030+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.031+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.032+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:52:27.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.033+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:52:27.033+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:52:27.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.036+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:52:27.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.036+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:52:27.037+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:52:27.037+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.038+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.039+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:52:27.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.040+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:52:27.040+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:52:27.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.043+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:27.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.043+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:52:27.044+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:52:27.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.046+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:27.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.047+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:52:27.047+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:52:27.048+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.049+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.050+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:27.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.051+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:52:27.051+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:52:27.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.053+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.053+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:27.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.054+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:52:27.054+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:52:27.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.056+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.057+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:27.057+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.057+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:52:27.058+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:52:27.058+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.059+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.059+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.060+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.060+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:27.061+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.061+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:52:27.061+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:52:27.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.063+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.064+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:52:27.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.064+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:52:27.065+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:52:27.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.067+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:52:27.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.068+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:52:27.068+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:52:27.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.070+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.070+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:52:27.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.071+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:52:27.072+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:52:27.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.073+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.073+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.074+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:52:27.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.075+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:52:27.075+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:52:27.076+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.077+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.077+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:52:27.078+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.092+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:52:27.093+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:52:27.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.155+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.155+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:52:27.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.159+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:52:27.161+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:52:27.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.164+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.164+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.164+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.185+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:52:27.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.193+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:52:27.194+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:52:27.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.232+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.234+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:52:27.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.235+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:52:27.236+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:52:27.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.238+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:52:27.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.239+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:52:27.239+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:52:27.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.242+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:52:27.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.244+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:52:27.245+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:52:27.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.247+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.247+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.248+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:52:27.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.249+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:52:27.250+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:52:27.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.252+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.253+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.254+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:52:27.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.255+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:52:27.256+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:52:27.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.258+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:52:27.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.259+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:52:27.259+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:52:27.260+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.261+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.261+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:27.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.262+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:52:27.263+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:52:27.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.264+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.265+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.266+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:27.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.266+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:52:27.267+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:52:27.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.269+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.270+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:27.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.271+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:52:27.271+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:52:27.272+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.276+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:52:27.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.276+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:52:27.277+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:52:27.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.279+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:52:27.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.280+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:52:27.281+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:52:27.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.283+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:52:27.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.284+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:52:27.284+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
