[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:40.583+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:54:40.584+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:54:40.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.585+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.589+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:54:40.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.590+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:54:40.591+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:54:40.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.592+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.593+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.593+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:40.594+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.595+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:54:40.595+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:54:40.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.596+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.597+0000] {docker.py:69} INFO -     ["container"
[2025-03-26T13:54:40.597+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.598+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.599+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:54:40.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.600+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:54:40.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.601+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:54:40.602+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:54:40.603+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.605+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.606+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:40.606+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:40.607+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.607+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:40.608+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.609+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.609+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.610+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.610+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.611+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.611+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.611+0000] {docker.py:69} INFO - int(1742996902)
[2025-03-26T13:54:40.612+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.612+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.613+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:54:40.613+0000] {docker.py:69} INFO - object(stdClass)#140 (3) {
[2025-03-26T13:54:40.614+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.614+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.615+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:40.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.617+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.617+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.618+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:54:40.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.621+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:54:40.621+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:54:40.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.624+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:40.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.625+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:54:40.625+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:54:40.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.627+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:54:40.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.628+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:54:40.628+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:54:40.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.630+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.631+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:54:40.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.632+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:54:40.632+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:54:40.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.638+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:54:40.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.639+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:54:40.639+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:54:40.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.642+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:40.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.643+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:54:40.643+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:54:40.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.645+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.646+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:54:40.646+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.646+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:54:40.647+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:54:40.647+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.648+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.648+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.649+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.650+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:54:40.651+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.651+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:54:40.652+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:54:40.652+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.653+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.654+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.656+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:54:40.657+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.657+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:54:40.657+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:54:40.658+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.659+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.659+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.660+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:54:40.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.660+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:54:40.661+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:54:40.661+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.662+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.662+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.662+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.663+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:54:40.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.664+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:54:40.666+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:54:40.666+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.667+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.668+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.670+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.671+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.672+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.673+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.673+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:54:40.674+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.675+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.675+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:40.676+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.677+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.677+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.678+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.678+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.679+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.679+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.680+0000] {docker.py:69} INFO - int(1742996922)
[2025-03-26T13:54:40.681+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.682+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.683+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:54:40.684+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.685+0000] {docker.py:69} INFO - object(stdClass)#152 (3) {
[2025-03-26T13:54:40.687+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.688+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.688+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.689+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.689+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.690+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.690+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:40.691+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.691+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.692+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:40.693+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.693+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.694+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.694+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.695+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:40.695+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.696+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.696+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.697+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.697+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.699+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.700+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.702+0000] {docker.py:69} INFO - int(1742996923)
[2025-03-26T13:54:40.703+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.704+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.705+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:54:40.705+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.706+0000] {docker.py:69} INFO - object(stdClass)#153 (3) {
[2025-03-26T13:54:40.706+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.707+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.708+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.708+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.709+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.709+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.710+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:40.710+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.711+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.711+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:40.712+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.713+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.713+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.714+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.715+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:40.716+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.717+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.717+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.718+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.719+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.720+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.721+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.721+0000] {docker.py:69} INFO - int(1742996924)
[2025-03-26T13:54:40.721+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.722+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.722+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:54:40.723+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.723+0000] {docker.py:69} INFO - object(stdClass)#154 (3) {
[2025-03-26T13:54:40.724+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.724+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.724+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.725+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.725+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.726+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.726+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:40.727+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.727+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.727+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:40.728+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.728+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.729+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.729+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.730+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:40.730+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.730+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.732+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.733+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.734+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.734+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.734+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.735+0000] {docker.py:69} INFO - int(1742996925)
[2025-03-26T13:54:40.735+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.736+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.736+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:54:40.737+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.737+0000] {docker.py:69} INFO - object(stdClass)#155 (3) {
[2025-03-26T13:54:40.738+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.738+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.739+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.739+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.740+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.741+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.742+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:40.742+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.743+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:54:40.743+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.744+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:54:40.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.745+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:54:40.745+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:54:40.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.746+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.746+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.747+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.747+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:54:40.748+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.748+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:54:40.749+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:54:40.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.751+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.752+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:54:40.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.754+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:54:40.755+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:54:40.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.756+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.757+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.758+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.758+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.759+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.759+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.759+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.760+0000] {docker.py:69} INFO - int(1742996927)
[2025-03-26T13:54:40.760+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.761+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:40.761+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:54:40.761+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.762+0000] {docker.py:69} INFO - object(stdClass)#159 (3) {
[2025-03-26T13:54:40.762+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.763+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.776+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:40.777+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.787+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.788+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.792+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:40.793+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.794+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.811+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:40.813+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.817+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.817+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.820+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:40.827+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:40.828+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.828+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:40.829+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.845+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:40.907+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:40.911+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:40.924+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:40.942+0000] {docker.py:69} INFO - int(1742996928)
[2025-03-26T13:54:40.963+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:41.210+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:41.234+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:54:41.310+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:41.313+0000] {docker.py:69} INFO - object(stdClass)#160 (3) {
