[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:57.788+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:53:57.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.789+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:53:57.789+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:53:57.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.792+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:53:57.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.793+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:53:57.793+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:53:57.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.794+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.795+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:53:57.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.796+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:53:57.797+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:53:57.798+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.861+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.868+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.869+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:53:57.871+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.872+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:53:57.873+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:53:57.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.874+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.874+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.875+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:57.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.876+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:53:57.877+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:53:57.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.878+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.879+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.879+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:57.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.880+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:53:57.881+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:53:57.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.883+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.884+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:57.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.885+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:53:57.885+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:53:57.886+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.886+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.886+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.887+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.887+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.888+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:57.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.889+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:53:57.890+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:53:57.890+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.891+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.892+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.893+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:53:57.893+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.894+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:53:57.894+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:53:57.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.895+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.895+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.896+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.896+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:53:57.897+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.897+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:53:57.898+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:53:57.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.898+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.899+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.900+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:53:57.900+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.900+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:53:57.901+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:53:57.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.905+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.906+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.909+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:53:57.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.911+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:53:57.911+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:53:57.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.919+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.919+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.920+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:53:57.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.920+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:53:57.963+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:53:57.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.964+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.965+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.965+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:53:57.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.972+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:53:57.973+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:53:57.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.974+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.981+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:53:57.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.985+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:53:57.986+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:53:57.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.990+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.991+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:53:57.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.992+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:53:57.992+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:53:57.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.998+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.000+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.008+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:53:58.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.009+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:53:58.009+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:53:58.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.030+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.031+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:53:58.032+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.033+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:53:58.033+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:53:58.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.040+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:53:58.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.041+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:53:58.042+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:53:58.042+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.044+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.044+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:53:58.045+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.045+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:53:58.046+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:53:58.046+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.046+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.047+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.047+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.048+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.048+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:53:58.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.049+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:53:58.050+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:53:58.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.051+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.052+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:53:58.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.052+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:53:58.053+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:53:58.053+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.054+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.055+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.055+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:53:58.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.056+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:53:58.056+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:53:58.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.058+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.059+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:58.059+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.060+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:53:58.060+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:53:58.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.062+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.063+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:58.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.064+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:53:58.065+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:53:58.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.067+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:53:58.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.068+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:53:58.068+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:53:58.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.070+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.070+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:58.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.071+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:53:58.071+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:53:58.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.075+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:58.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.076+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:53:58.076+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:53:58.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.088+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.088+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:53:58.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.089+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:53:58.090+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:53:58.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.114+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:53:58.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.115+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:53:58.116+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:53:58.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.306+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.388+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:53:58.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.465+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:53:58.465+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:53:58.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.666+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.667+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:53:58.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.844+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:53:58.845+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:53:58.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.895+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:53:58.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.896+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:53:58.897+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:53:58.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.900+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.901+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.904+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:53:58.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.905+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:53:58.905+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:53:58.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.913+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.914+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:53:58.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.915+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:53:58.915+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:53:58.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.920+0000] {docker.py:69} INFO -     ["container"]=>
