[2025-03-26T13:48:35.729+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:35.864+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.899+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:36.076+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:35:00+00:00
[2025-03-26T13:48:36.106+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1035) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:36.105+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:35:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp0jbq5usd']
[2025-03-26T13:48:36.108+0000] {standard_task_runner.py:72} INFO - Started process 1048 to run task
[2025-03-26T13:48:36.109+0000] {standard_task_runner.py:105} INFO - Job 157: Subtask php_app2
[2025-03-26T13:48:37.230+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:38.268+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:35:00+00:00'
[2025-03-26T13:48:38.292+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:38.548+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:38.574+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:46.612+0000] {docker.py:69} INFO - array(155) {
[2025-03-26T13:48:46.711+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:49.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.515+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:49.515+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:49.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.516+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.519+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.519+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.520+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:49.557+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.558+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:49.600+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:49.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.601+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.615+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:49.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.618+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:49.619+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:49.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.620+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.624+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:49.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.625+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:49.627+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:49.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.633+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.634+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:49.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.635+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:49.635+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:49.636+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.637+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:49.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.638+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:49.638+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:49.639+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.640+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.641+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:49.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.642+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:49.643+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:49.652+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.652+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.653+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.653+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.653+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.654+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:49.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.655+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:49.655+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:49.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.656+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.657+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.660+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:49.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.667+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:49.668+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:49.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.671+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.672+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:49.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.673+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:49.673+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:49.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.675+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:49.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.676+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:49.677+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:49.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.679+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:49.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.680+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:49.680+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:49.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.684+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.684+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.685+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:49.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.687+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:49.687+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:49.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.690+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:49.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.691+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:49.691+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:49.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.692+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.693+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.693+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:49.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.694+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:49.695+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:49.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.696+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.697+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.698+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:49.699+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.700+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:49.701+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:49.701+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.703+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.703+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:49.704+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.704+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:49.704+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:49.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.742+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:49.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.743+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:49.743+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:49.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.746+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:49.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.747+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:49.747+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:49.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.748+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.749+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.749+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:49.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.750+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:49.750+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:49.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.752+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.752+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:49.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.753+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:49.753+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:49.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.758+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.760+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:49.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.762+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:49.763+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:49.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.767+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.771+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:49.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.772+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:49.772+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:49.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.776+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.777+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.779+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:49.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.781+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:49.782+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:49.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.785+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.786+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.789+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:49.790+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.791+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:49.792+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:49.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.797+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.798+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.799+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:49.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.800+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:49.801+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:49.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.802+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.803+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.804+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:49.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.805+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:49.806+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:49.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.808+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:49.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.808+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:49.809+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:49.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.810+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.811+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:49.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.812+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:49.814+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:49.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.818+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.821+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:49.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.825+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:49.825+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:49.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:49.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.828+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:49.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.829+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:49.829+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:49.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.831+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.831+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:49.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.832+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:49.833+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:49.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.834+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.835+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.835+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:49.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.837+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:49.837+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:49.837+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.841+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:49.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.842+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:49.842+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:49.844+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.848+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:49.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:49.851+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:49.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:49.854+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:49.856+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:49.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:49.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:49.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:49.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
