[2025-03-26T13:49:12.586+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:12.679+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [queued]>
[2025-03-26T13:49:12.762+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:13.163+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:10:00+00:00
[2025-03-26T13:49:13.188+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:10:00+00:00', '--job-id', '173', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1tmdi7bf']
[2025-03-26T13:49:13.194+0000] {standard_task_runner.py:105} INFO - Job 173: Subtask php_app1
[2025-03-26T13:49:13.192+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1099) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:13.197+0000] {standard_task_runner.py:72} INFO - Started process 1113 to run task
[2025-03-26T13:49:13.525+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:14.354+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:10:00+00:00'
[2025-03-26T13:49:14.356+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:14.484+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:14.489+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:28.137+0000] {docker.py:69} INFO - array(174) {
[2025-03-26T13:49:28.147+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:28.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.719+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.720+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.721+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:49:28.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.723+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:49:28.723+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:49:28.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.812+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.812+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.812+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:49:28.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.834+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:49:28.834+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:49:28.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.837+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:49:28.841+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.842+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:49:28.842+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:49:28.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.845+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:49:28.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.845+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:49:28.846+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:49:28.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.847+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.848+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:49:28.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.849+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:49:28.849+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:49:28.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.858+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.861+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:49:28.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.862+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:49:28.862+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:49:28.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.866+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.867+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:49:28.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.871+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:49:28.877+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:49:28.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.880+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.881+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.883+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:49:28.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.885+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:49:28.887+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:49:28.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.891+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.892+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.893+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:49:28.911+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.912+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:49:28.912+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:49:28.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.913+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.915+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.916+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:49:28.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.918+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:49:28.923+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:49:28.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.924+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.929+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:49:28.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.931+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:49:28.931+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:49:28.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.933+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.933+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:49:28.934+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.935+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:49:28.936+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:49:28.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.943+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.945+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.946+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:49:28.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.947+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:49:28.947+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:49:28.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.955+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.956+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:49:28.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.957+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:49:28.957+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:49:28.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.959+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.959+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:49:28.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.960+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:49:28.960+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:49:28.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.962+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.963+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:49:28.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.965+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:49:28.965+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:49:28.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.967+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.968+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:28.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.969+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:49:28.970+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:49:28.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.975+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.976+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:28.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.977+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:49:28.977+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:49:28.977+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.979+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:28.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.980+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:49:28.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:28.981+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:49:28.987+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:49:28.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:28.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:28.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:28.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:28.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:28.999+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:49:29.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.000+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:49:29.001+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:49:29.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.019+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:49:29.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.021+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:49:29.021+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:49:29.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.024+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:29.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.024+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:49:29.025+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:49:29.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.026+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.027+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:29.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.027+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:49:29.028+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:49:29.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.029+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.029+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.031+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:49:29.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.032+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:49:29.034+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:49:29.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.036+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.037+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.037+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:49:29.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.038+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:49:29.039+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:49:29.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.042+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:49:29.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.043+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:49:29.043+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:49:29.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.046+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:49:29.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.047+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:49:29.048+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:49:29.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.051+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.052+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.052+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.053+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:49:29.053+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.059+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:49:29.060+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:49:29.060+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.061+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.061+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.061+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.062+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:49:29.063+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.064+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:49:29.065+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:49:29.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.075+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:49:29.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.076+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:49:29.077+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:49:29.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.080+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.092+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:49:29.093+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.093+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:49:29.094+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:49:29.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.099+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.100+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:49:29.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.104+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:49:29.105+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:49:29.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.110+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.111+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:49:29.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.114+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:49:29.115+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:49:29.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.142+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:29.142+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.143+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:49:29.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.148+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:49:29.149+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:49:29.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:29.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:29.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:29.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:29.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:29.162+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:49:29.162+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:29.163+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:49:29.163+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
