[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:54.033+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:54.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.036+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:50:54.037+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:50:54.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.068+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.115+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:54.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.125+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:54.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.135+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:50:54.136+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:50:54.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.277+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:54.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.288+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:54.299+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.343+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:50:54.343+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:50:54.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:54.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.500+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:54.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.501+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:50:54.503+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:50:54.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.611+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.613+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:54.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.614+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:54.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.615+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:50:54.711+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:50:54.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.762+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:54.763+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.767+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:50:54.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.830+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:50:54.844+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:50:54.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.959+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:54.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.979+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:50:54.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.982+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:50:54.983+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:50:54.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:54.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:54.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:54.989+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:54.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:54.992+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:50:54.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:54.998+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:50:54.999+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:50:55.001+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.002+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.023+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:55.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.024+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:50:55.025+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:50:55.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.029+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:55.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.030+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:50:55.030+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:50:55.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.033+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:50:55.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.033+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:50:55.034+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:50:55.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.035+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.036+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:50:55.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.037+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:50:55.037+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:50:55.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.039+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.039+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:55.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.040+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:50:55.041+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:50:55.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.042+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.043+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.043+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.044+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:55.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.052+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:50:55.094+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:50:55.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.110+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:50:55.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.110+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:50:55.111+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:50:55.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.115+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.116+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:50:55.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.124+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:50:55.129+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:50:55.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.142+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.153+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:50:55.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.158+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:50:55.160+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:50:55.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.186+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.211+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.212+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:50:55.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.230+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:50:55.231+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:50:55.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.232+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.232+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.265+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:50:55.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.266+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:50:55.266+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:50:55.272+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.283+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.284+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:55.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.285+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:50:55.383+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:50:55.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.416+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.492+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.493+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:55.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.493+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:50:55.494+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:50:55.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.627+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.627+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.653+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:55.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.654+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:50:55.655+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:50:55.659+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.660+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.696+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:55.716+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.755+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:50:55.786+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:50:55.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.870+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.876+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:55.876+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.877+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:50:55.907+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:50:55.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.912+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.913+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.913+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.914+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:55.948+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.948+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:50:55.949+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:50:55.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.950+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.950+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.951+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:55.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.993+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:50:55.993+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:50:55.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.994+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.012+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:56.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.013+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:50:56.013+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:50:56.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.015+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.030+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:50:56.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.031+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:50:56.043+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:50:56.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.060+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.061+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.061+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.061+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:50:56.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.078+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:50:56.079+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:50:56.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.109+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.110+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:50:56.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.184+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:50:56.184+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:50:56.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.218+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.218+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:56.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.219+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:50:56.228+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:50:56.229+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.282+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.319+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:56.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.327+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:50:56.328+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:50:56.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.358+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:50:56.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.359+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:50:56.359+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:50:56.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.388+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.390+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:50:56.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.390+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:50:56.391+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:50:56.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.503+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.504+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:56.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.516+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:50:56.530+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:50:56.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.531+0000] {docker.py:69} INFO -     ["container"]=>
