[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:05.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.092+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.093+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:05.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.094+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:54:05.094+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:54:05.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.096+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.097+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:54:05.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.098+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:54:05.099+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:54:05.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.103+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:54:05.104+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.105+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:54:05.106+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:54:05.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.107+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.109+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:54:05.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.110+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:54:05.110+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:54:05.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.113+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.114+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:54:05.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.115+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:54:05.116+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:54:05.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.117+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.118+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.120+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:54:05.121+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.122+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:54:05.122+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:54:05.123+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.128+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:54:05.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.133+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:54:05.133+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:54:05.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.140+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.281+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:05.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.321+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:54:05.377+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:54:05.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.386+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.388+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.407+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:05.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.408+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:54:05.409+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:54:05.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.518+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:05.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.519+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:54:05.540+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:54:05.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.677+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:05.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.691+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:54:05.692+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:54:05.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.693+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.708+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:54:05.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.712+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:54:05.841+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:54:05.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.842+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.843+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:05.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.939+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:54:05.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.941+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:54:05.941+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:54:05.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:05.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:05.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:05.994+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:54:05.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:05.996+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:54:06.000+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:54:06.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.020+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:54:06.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.024+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:06.024+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:06.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.071+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:06.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.089+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:06.106+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:06.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.109+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.246+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:06.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.256+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:06.274+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:06.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.411+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.412+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:06.535+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.539+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:06.558+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:06.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.674+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.675+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:06.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.756+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:06.872+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:06.873+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.873+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.874+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:06.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.890+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:06.891+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.925+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:06.925+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:06.925+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.947+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.977+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:06.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.001+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:07.047+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:07.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.048+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.049+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.049+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:07.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.050+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:07.051+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:07.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.053+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.053+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.054+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:07.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.065+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:07.065+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:07.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.066+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.067+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:07.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.069+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:07.069+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:07.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.071+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.074+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:07.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.076+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:07.076+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:07.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.077+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.077+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.077+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.078+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:07.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.079+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:07.079+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:07.080+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.081+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.081+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.082+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:07.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.083+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:07.083+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:07.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.086+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.087+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:07.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.088+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:07.088+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:07.089+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.090+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.092+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.092+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.093+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:07.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.094+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:07.094+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:07.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.096+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.096+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:07.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.097+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:07.097+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:07.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.099+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.099+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.100+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:07.100+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.100+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:07.101+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:07.102+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.103+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.103+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.103+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.104+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:07.104+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.105+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:07.105+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:07.106+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.108+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.109+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:07.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.110+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:07.111+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:07.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.112+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.113+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.115+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:07.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.116+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:07.118+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:07.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.122+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:07.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.124+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:07.126+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
