[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:09.376+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:54:09.377+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:09.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.386+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.389+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:09.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.390+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:09.390+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:09.391+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.392+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.392+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:09.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.393+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:09.393+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:09.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.396+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:09.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.396+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:09.397+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:09.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.399+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:09.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.400+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:09.400+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:09.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.401+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.406+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:09.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.406+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:09.406+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:09.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.407+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.408+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.408+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.408+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:09.409+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.409+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:09.409+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:09.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.468+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.514+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:09.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.539+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:09.539+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:09.540+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.567+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.567+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.568+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.568+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:09.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.665+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:09.666+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:09.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.672+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.680+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.681+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:09.682+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.686+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:09.687+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:09.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.691+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.691+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:09.692+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:09.692+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:09.693+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:09.699+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:09.700+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:09.701+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:09.701+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:09.702+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:09.709+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:09.710+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:09.710+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:09.710+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:09.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.716+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:09.743+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:09.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.746+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.749+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.750+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.752+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.753+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:09.764+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.765+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:09.765+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:09.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.771+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.771+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.772+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.772+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.772+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:09.773+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.773+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:09.773+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:09.774+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.776+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.776+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:09.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.777+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:09.777+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:09.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.847+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.883+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:09.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.884+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:09.928+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:09.928+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.929+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:09.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.930+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:09.930+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.931+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:09.934+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:09.934+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.936+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:09.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:09.937+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:09.937+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:09.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:09.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:09.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:09.938+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:09.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:09.939+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:09.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.017+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:10.018+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:10.018+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.020+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.021+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:10.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.022+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:10.022+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:10.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.024+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.024+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.025+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.025+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:10.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.027+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:10.027+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:10.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.030+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:10.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.031+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:10.031+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:10.032+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.032+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.033+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.033+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.034+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.034+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:10.035+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.035+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:10.036+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:10.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.039+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:10.041+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.042+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:10.043+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:10.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.044+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.046+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:10.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.047+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:10.047+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:10.047+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:10.048+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:10.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.050+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:10.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.051+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:10.052+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:10.052+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.053+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.054+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:10.054+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.055+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:10.055+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:10.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.059+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:10.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.064+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:10.065+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:10.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.066+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.067+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:10.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.068+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:10.069+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:10.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.071+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:10.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.072+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:10.073+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:10.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.075+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.076+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:10.076+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.077+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:10.077+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:10.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.080+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:10.081+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.081+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:10.081+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:10.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.112+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:10.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.116+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:10.123+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:10.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.129+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:10.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.131+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:10.131+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:10.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.144+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:10.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.145+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:10.145+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:10.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.147+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.150+0000] {docker.py:69} INFO -     int(1742996797)
