[2025-03-26T13:47:32.669+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:33.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.069+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:33.337+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:30:00+00:00
[2025-03-26T13:47:33.848+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:30:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpstphtgqj']
[2025-03-26T13:47:33.968+0000] {standard_task_runner.py:105} INFO - Job 108: Subtask php_app2
[2025-03-26T13:47:34.019+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:34.051+0000] {standard_task_runner.py:72} INFO - Started process 870 to run task
[2025-03-26T13:47:34.964+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:35.984+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:30:00+00:00'
[2025-03-26T13:47:35.985+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:36.300+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:36.471+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:39.141+0000] {docker.py:69} INFO - array(108) {
[2025-03-26T13:47:39.142+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:40.307+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.308+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.318+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:40.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.324+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:47:40.325+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:47:40.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.327+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.328+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:47:40.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.329+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:47:40.330+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:47:40.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.331+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.332+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.333+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.333+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:47:40.334+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.334+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:47:40.335+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:47:40.335+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.336+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.336+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.338+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:47:40.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.340+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:47:40.340+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:47:40.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.343+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.343+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.344+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:47:40.344+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.345+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:47:40.345+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:47:40.345+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.346+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.346+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.347+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:40.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.348+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:47:40.349+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:47:40.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.351+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.351+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.351+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:47:40.352+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.352+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:47:40.353+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:47:40.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.354+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.355+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.355+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.355+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:47:40.356+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.357+0000] {docker.py:69} INFO - }
[2025-03-26T13:47:41.399+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:47:41.401+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app2, run_id=scheduled__2025-03-25T03:30:00+00:00, execution_date=20250325T033000, start_date=20250326T134733, end_date=20250326T134741
[2025-03-26T13:47:41.777+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:47:41.944+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:47:41.959+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
