[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:37.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.876+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:51:37.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.877+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:51:37.878+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:51:37.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.880+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:51:37.880+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.881+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:51:37.881+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:51:37.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.883+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:51:37.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.884+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:51:37.884+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:51:37.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.886+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.887+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:51:37.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.887+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:51:37.888+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:51:37.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.889+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.889+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.890+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:51:37.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.891+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:51:37.891+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:51:37.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.892+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.892+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.893+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.893+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.894+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:51:37.899+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.899+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:51:37.900+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:51:37.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.901+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:37.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.902+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.902+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.903+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:51:37.903+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.903+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:51:37.904+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:51:37.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.904+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.905+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.905+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.906+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.906+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:51:37.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.907+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:51:37.907+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:51:37.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.909+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.910+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:51:37.910+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.912+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:51:37.912+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:51:37.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.915+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:37.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.916+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:51:37.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.923+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:51:37.923+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:51:37.924+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.924+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.925+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.936+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.936+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:51:37.937+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.937+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:51:37.937+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:51:37.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:37.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:37.966+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:51:37.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:37.974+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:51:37.975+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:51:37.984+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:37.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:37.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:37.997+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.015+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:51:38.023+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.028+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:51:38.039+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:51:38.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.048+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.052+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.062+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.067+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:51:38.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.122+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:51:38.127+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:51:38.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.145+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.177+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:51:38.178+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.179+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:51:38.179+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:51:38.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.186+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:51:38.187+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.189+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:51:38.190+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:51:38.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.196+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.197+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:38.203+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:51:38.204+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.205+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:38.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.205+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:51:38.206+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:51:38.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.215+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.218+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:38.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.219+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:51:38.219+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:51:38.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.225+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:51:38.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.227+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:51:38.227+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:51:38.228+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:51:38.237+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:38.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.249+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.250+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:51:38.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.291+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:51:38.294+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:51:38.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.310+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:51:38.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.314+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:51:38.316+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:51:38.360+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.361+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.372+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.373+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:38.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.374+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:51:38.375+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:51:38.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.376+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.377+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:38.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.378+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:51:38.379+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:51:38.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.379+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.386+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.387+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:51:38.390+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.391+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:51:38.391+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:51:38.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.392+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.393+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.399+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.419+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:51:38.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.428+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:51:38.434+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:51:38.436+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.450+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.453+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:51:38.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.484+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:51:38.486+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:51:38.488+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.536+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.543+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:51:38.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.593+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:51:38.635+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:51:38.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.780+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.781+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:51:38.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.781+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:51:38.782+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:51:38.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.867+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:38.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.868+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:51:38.868+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.869+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:51:38.897+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:51:38.898+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.900+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:38.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:38.912+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:38.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:38.984+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:51:38.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:38.985+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:51:38.985+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:51:38.985+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:38.986+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.010+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.014+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:51:39.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.014+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:51:39.015+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:51:39.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.158+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:39.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.247+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:51:39.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.280+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:51:39.283+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:51:39.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.414+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.417+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.438+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:51:39.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.439+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:51:39.462+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:51:39.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:39.519+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.520+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:51:39.524+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.524+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:51:39.525+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:51:39.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:39.526+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:39.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:39.572+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:39.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:39.572+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:51:39.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:39.573+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:51:39.574+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
