[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:28.610+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:48:28.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.679+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:28.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.723+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:28.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.744+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:48:28.823+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:48:28.824+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.824+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:28.825+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:28.871+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:28.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:28.932+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:28.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:28.933+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:48:28.933+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:48:28.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:28.934+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.014+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.014+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.049+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:48:29.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.050+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:48:29.051+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:48:29.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.089+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.089+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.089+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:48:29.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.090+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:48:29.132+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:48:29.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.173+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:48:29.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.212+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:48:29.212+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:29.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.273+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:48:29.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.281+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:29.828+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:48:29.829+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T04:50:00+00:00, execution_date=20250325T045000, start_date=20250326T134820, end_date=20250326T134829
[2025-03-26T13:48:30.962+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:48:30.992+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-26T13:48:31.038+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
