[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:30.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.071+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:30.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.071+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:30.072+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:30.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.073+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.073+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.074+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:30.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.075+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:30.075+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:30.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.076+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.077+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:30.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.078+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:30.078+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:30.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.080+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:30.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.081+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:30.081+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:30.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.082+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.083+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.083+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:30.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.084+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:30.084+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:30.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.086+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.086+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:30.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.087+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:30.088+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:30.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.134+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:30.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.134+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:30.135+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:30.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.169+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.172+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:30.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.176+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:30.177+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:30.177+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.178+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.179+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:30.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.206+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:30.207+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:30.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.218+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.224+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:30.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.227+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:30.230+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:30.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.353+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.353+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.354+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:30.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.355+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:30.366+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:30.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.389+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.395+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.412+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:30.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.412+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:30.424+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:30.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.425+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.425+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.425+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.426+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.496+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:30.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.497+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:30.497+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:30.498+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.502+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:30.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.502+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:30.504+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:30.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.509+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.512+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:30.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.512+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:30.513+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:30.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.514+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.516+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:30.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.518+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:30.518+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:30.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.520+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.521+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:30.521+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.522+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:30.523+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:30.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.526+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:30.538+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.540+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:30.541+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:30.541+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.542+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.543+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.543+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:30.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.544+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:30.544+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:30.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.545+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.546+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.546+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.547+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:30.547+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.547+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:30.548+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:30.548+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.549+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.549+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.549+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.550+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:30.550+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.550+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:30.551+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:30.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.561+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:30.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.562+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:30.562+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:30.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.564+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:30.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.565+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:30.565+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:30.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.567+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.567+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:30.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.568+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:30.568+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:30.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.570+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:30.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.571+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:30.571+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:30.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.572+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.572+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.573+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:30.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.573+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:30.574+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:30.574+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.575+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.575+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.576+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:30.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.576+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:30.577+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:30.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.579+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:30.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.579+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:30.580+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:30.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.581+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.582+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:30.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.583+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:30.583+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:30.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.584+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.586+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:30.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.590+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:30.591+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:30.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.598+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.603+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.622+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:30.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.625+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:30.625+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:30.626+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.629+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.630+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:30.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.630+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:30.631+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:30.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.632+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.633+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:30.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.634+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:30.634+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:30.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.636+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.636+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:30.637+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.637+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:30.637+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:30.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.639+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.639+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.639+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:30.640+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.640+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:30.640+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
