[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.788+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.790+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.791+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:55:03.791+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.792+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:55:03.792+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.794+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.795+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:55:03.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.799+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:55:03.799+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:55:03.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:55:03.803+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:55:03.803+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:03.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.807+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:55:03.808+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:55:03.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.808+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.810+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:03.810+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.811+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:55:03.811+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:55:03.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:55:03.818+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:55:03.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.824+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.825+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.825+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:55:03.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.826+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.830+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:55:03.830+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.832+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.837+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:55:03.839+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:55:03.839+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.841+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.844+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.845+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.845+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:03.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.847+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:55:03.847+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:55:03.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.850+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:03.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.851+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:55:03.851+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:55:03.851+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.851+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.852+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.853+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.853+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:55:03.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.853+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:55:03.854+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:55:03.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.872+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.890+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:55:03.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.891+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:55:03.891+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:55:03.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.925+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.926+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.926+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.927+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:03.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.939+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:55:03.958+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:55:03.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.999+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.009+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:04.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.028+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:55:04.036+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:55:04.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.081+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.083+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:04.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.093+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:55:04.098+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:55:04.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.109+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.137+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:04.138+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.140+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:55:04.148+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:55:04.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.149+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.188+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.208+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:04.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.242+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:55:04.245+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:55:04.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.293+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.359+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.359+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:04.363+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.364+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:55:04.364+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:55:04.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.365+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.432+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:04.433+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.433+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:55:04.433+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:55:04.434+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.522+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.603+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:04.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.626+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:55:04.627+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:55:04.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.744+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:04.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.745+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:04.772+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.773+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:55:04.817+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:55:04.818+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:04.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:04.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:04.819+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:04.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:04.853+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:04.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:04.965+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:55:04.965+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:55:04.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.038+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.039+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:55:05.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.040+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:55:05.040+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:55:05.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.048+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.049+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.049+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:55:05.050+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.050+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:55:05.054+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:55:05.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.055+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.055+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.056+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.066+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:05.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.067+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:55:05.067+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:55:05.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.071+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:05.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.072+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:55:05.072+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:55:05.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.073+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.074+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.074+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:55:05.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.075+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:55:05.075+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:55:05.075+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.076+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.076+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.076+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.077+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.077+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:05.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.078+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:55:05.078+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:55:05.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.079+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.080+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.080+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:05.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.081+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:55:05.081+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:55:05.081+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.082+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.082+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.083+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.083+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.083+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:05.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.084+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:55:05.084+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:55:05.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.086+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.087+0000] {docker.py:69} INFO -     int(1742997215)
