[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:03.698+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:55:03.699+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:55:03.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.700+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.701+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:03.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.702+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:55:03.702+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:55:03.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.704+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.704+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:55:03.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.705+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:55:03.705+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:55:03.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.707+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.708+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.708+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:55:03.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.709+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:55:03.709+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:55:03.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.711+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.711+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:55:03.712+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.712+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:55:03.712+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:55:03.713+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.714+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.715+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.715+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:03.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.715+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:55:03.716+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:55:03.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.718+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.719+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.720+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.720+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:55:03.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.721+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:55:03.726+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:55:03.727+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.727+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.727+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.728+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:55:03.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.729+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:55:03.730+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:55:03.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.732+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:55:03.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.733+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:55:03.733+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:55:03.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.734+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.735+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:55:03.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.736+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:55:03.736+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:55:03.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.741+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.742+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:55:03.742+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.743+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:55:03.743+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:55:03.743+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.745+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.745+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:55:03.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.746+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:55:03.747+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:55:03.747+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.749+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:03.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.749+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:55:03.750+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:55:03.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.751+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.752+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:03.752+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.752+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:55:03.753+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:55:03.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.754+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.754+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.755+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:55:03.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.758+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:55:03.759+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:55:03.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.759+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.760+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.765+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:03.766+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.766+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:55:03.767+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:55:03.767+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.767+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.768+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.769+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:55:03.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.772+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:55:03.772+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:55:03.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.775+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.775+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:03.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.776+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:55:03.776+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:55:03.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.778+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:03.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.779+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:55:03.780+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:55:03.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.781+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.782+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:55:03.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.782+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:55:03.783+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:55:03.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.783+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.784+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:55:03.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.785+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:55:03.785+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:55:03.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.787+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:55:03.788+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.788+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:55:03.788+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:55:03.789+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.792+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:55:03.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:55:03.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.794+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.795+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.795+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.796+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:03.797+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.798+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:55:03.799+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:55:03.799+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.800+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.801+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.801+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:55:03.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:55:03.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:55:03.804+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.805+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:55:03.805+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:55:03.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.807+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.808+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:55:03.809+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:55:03.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.811+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.811+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.812+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:03.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.813+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:55:03.814+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:55:03.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:55:03.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.818+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:55:03.818+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.819+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.820+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:55:03.821+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:55:03.822+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.823+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.824+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:55:03.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.825+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:55:03.826+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:55:03.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.828+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.829+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.830+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.830+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:55:03.831+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.832+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:55:03.832+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.834+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:55:03.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.835+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:55:03.836+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:55:03.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:03.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:03.840+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:55:03.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:03.840+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:55:03.841+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:55:03.841+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:03.842+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:03.843+0000] {docker.py:69} INFO -     ["timestamp"]=>
