[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:58.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.564+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:58.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.565+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:58.567+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:58.568+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.570+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.571+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:58.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.571+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:58.572+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:58.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.573+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.574+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:58.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.575+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:58.575+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:58.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.577+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.577+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.578+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:58.578+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.579+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:58.580+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:58.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.581+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.582+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:58.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.583+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:58.583+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:58.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.586+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:58.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.588+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:58.588+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:58.589+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.590+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.590+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.591+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.591+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:58.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.592+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:58.592+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:58.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.593+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.595+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:58.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.596+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:58.597+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:58.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.598+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.601+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.603+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:58.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.603+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:58.604+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:58.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.607+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:58.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.608+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:58.608+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:58.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.610+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.611+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:58.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.613+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:58.614+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:58.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.615+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.616+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.617+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.620+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:58.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.621+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:58.622+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:58.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.623+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.624+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.625+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.625+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:58.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.626+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:58.627+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:58.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.627+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.630+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.631+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:58.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.632+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:58.633+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:58.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.637+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.637+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.638+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:58.638+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.639+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:58.640+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:58.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.642+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.642+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:58.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.643+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:58.644+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:58.644+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.645+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:48:58.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.646+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.648+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:58.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.649+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:58.649+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:58.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.652+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:58.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.653+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:58.654+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:58.655+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.660+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.660+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:58.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.662+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:58.664+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:58.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.671+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:58.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.672+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:58.672+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:58.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.674+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.675+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:58.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.676+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:58.678+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:58.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.681+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.681+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.683+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:58.684+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.684+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:58.685+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:58.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.689+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.691+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:58.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.692+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:58.693+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:58.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.695+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.714+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.715+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.719+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:58.720+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.721+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:58.722+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:58.724+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.725+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.745+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.759+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.761+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:58.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.764+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:58.765+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:58.765+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.767+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.770+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:58.771+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.772+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:58.772+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:58.772+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.773+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.775+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:58.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.776+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:58.776+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:58.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.778+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.778+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:58.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.779+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:58.780+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:58.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.784+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.784+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:58.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.785+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:58.786+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:58.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.789+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.792+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:58.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.798+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:58.800+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:58.801+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.804+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.806+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.827+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:58.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.837+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:58.840+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:58.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.847+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.848+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.851+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:58.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.852+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:58.853+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:58.855+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.856+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.856+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.881+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.884+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:58.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.888+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:58.889+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:58.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.900+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.901+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.902+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:58.904+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.905+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:48:58.906+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:48:58.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.911+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.911+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.914+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.914+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:58.914+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.915+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:48:58.919+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:48:58.919+0000] {docker.py:69} INFO -     ["contador"]=>
