[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:23.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:23.959+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:54:24.026+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:54:24.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.088+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.091+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.092+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:54:24.092+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.094+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:54:24.094+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:54:24.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.098+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:54:24.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.099+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:54:24.099+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:54:24.100+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:24.101+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:24.101+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.104+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.105+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.106+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:54:24.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.107+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:54:24.108+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:54:24.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.110+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.111+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:54:24.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.112+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:54:24.112+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:54:24.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.115+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.116+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:54:24.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.118+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:54:24.119+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:54:24.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.121+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.122+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:54:24.122+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.123+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:54:24.124+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:54:24.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.126+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.126+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:54:24.127+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.127+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:54:24.128+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:54:24.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.129+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.131+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:54:24.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.132+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:54:24.132+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:54:24.133+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.134+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.136+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:54:24.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.136+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:24.137+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:24.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.141+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:24.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.142+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:24.142+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:24.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.144+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.145+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:24.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.146+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:24.146+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:24.147+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.148+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.149+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.149+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:24.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.150+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:24.151+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:24.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.154+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.155+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.155+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:24.156+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.156+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:24.157+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:24.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.160+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:24.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.161+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:24.161+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:24.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.163+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.164+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:24.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.165+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:24.165+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:24.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.168+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.168+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:24.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.170+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:24.170+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:24.171+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.173+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:24.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.174+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:24.175+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:24.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.176+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.177+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.179+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:24.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.180+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:24.180+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:24.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.182+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.184+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:24.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.185+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:24.185+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:24.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.188+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.189+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:24.190+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.190+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:24.191+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:24.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.193+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.193+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.194+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.194+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:24.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.195+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:24.196+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:24.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.199+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:24.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.202+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:24.202+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:24.203+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.204+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.206+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:24.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.206+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:24.207+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:24.208+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.209+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.210+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:24.210+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.211+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:24.211+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:24.212+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.214+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.214+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:24.215+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.215+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:24.216+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:24.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.218+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.218+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:24.219+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.219+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:24.219+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:24.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.222+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:24.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.223+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:24.223+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:24.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.226+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:24.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.227+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:24.227+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:24.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.229+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.229+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.230+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:24.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.231+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:24.231+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:24.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.234+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:24.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.235+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:24.236+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:24.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.238+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:24.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.238+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:24.239+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:24.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.241+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:24.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.242+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:24.243+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:24.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.245+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.246+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:24.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.247+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:24.296+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:24.297+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.298+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.372+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:24.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.378+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:24.379+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:24.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.379+0000] {docker.py:69} INFO -     int(1)
