[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:45.244+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.245+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:45.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.246+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:45.246+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:45.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.248+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.250+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:45.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.251+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:45.251+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:45.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.252+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.255+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:45.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.256+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:45.257+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:45.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.258+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.259+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.261+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:45.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.262+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:45.262+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:45.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.265+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:45.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.266+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:45.266+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:45.267+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.268+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.269+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:45.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.270+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:45.270+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:45.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.271+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.272+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.273+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:45.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.274+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:45.274+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:45.275+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.276+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.277+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.277+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.278+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:45.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.278+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:45.279+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:45.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.279+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.281+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:45.281+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.282+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:45.282+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:45.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.283+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.284+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.284+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.284+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.285+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:45.285+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.286+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:45.286+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:45.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.287+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.288+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.289+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:45.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.290+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:45.290+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:45.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.291+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.293+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.294+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:45.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.298+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:45.299+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:45.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.300+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.305+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:45.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.305+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:45.306+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:45.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.309+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.310+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:45.311+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.311+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:45.312+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:45.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.314+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.315+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:45.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.317+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:45.317+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:45.318+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.319+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.320+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:45.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.321+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:45.321+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:45.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.324+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.327+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:45.328+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.360+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:45.361+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:45.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.367+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.368+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.370+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.371+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:45.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.374+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:45.376+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:45.377+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.380+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.380+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:45.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.390+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:45.391+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:45.392+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.392+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.393+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.393+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.393+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.394+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:45.394+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.395+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:45.395+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:45.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.396+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.396+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.396+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.397+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.397+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:45.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.398+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:45.398+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:45.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.400+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.401+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:45.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.402+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:45.402+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:45.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.403+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.404+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:45.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.405+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:45.405+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:45.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.406+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.407+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:45.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.408+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:45.408+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:45.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.408+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.409+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.410+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:45.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.411+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:45.411+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:45.412+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.412+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.413+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.413+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:45.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.414+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:45.414+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:45.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.416+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.417+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:45.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.417+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:45.418+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:45.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.419+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.420+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:45.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.420+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:45.420+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:45.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.421+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.422+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:45.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.423+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:45.423+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:45.424+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.425+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.425+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.425+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:45.426+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.426+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:45.426+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:45.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.428+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.429+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:45.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.429+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:45.430+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:45.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.432+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:45.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.432+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:45.433+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:45.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.434+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.435+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:45.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.436+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:45.436+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:45.436+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.437+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:45.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.438+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:45.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.439+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:45.439+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:45.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:45.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:45.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:45.441+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:45.441+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:45.441+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:45.442+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:45.442+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:45.442+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:45.443+0000] {docker.py:69} INFO -     ["contador"]=>
