[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:52.448+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:54:52.449+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:54:52.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.451+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.452+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.452+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.453+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:52.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.453+0000] {docker.py:69} INFO -   [294]=>
[2025-03-26T13:54:52.454+0000] {docker.py:69} INFO -   object(stdClass)#296 (3) {
[2025-03-26T13:54:52.454+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.455+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.455+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.456+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.456+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:54:52.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.457+0000] {docker.py:69} INFO -   [295]=>
[2025-03-26T13:54:52.457+0000] {docker.py:69} INFO -   object(stdClass)#297 (3) {
[2025-03-26T13:54:52.458+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.458+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.459+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.460+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:52.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.461+0000] {docker.py:69} INFO -   [296]=>
[2025-03-26T13:54:52.461+0000] {docker.py:69} INFO -   object(stdClass)#298 (3) {
[2025-03-26T13:54:52.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.463+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.463+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:52.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.464+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:54:52.465+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:54:52.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.466+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.467+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:54:52.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.468+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:54:52.468+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:54:52.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.470+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.470+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.471+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:52.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.472+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:54:52.472+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:54:52.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.475+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:52.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.475+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:54:52.476+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:54:52.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.477+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.478+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:54:52.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.485+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:54:52.486+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:54:52.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.563+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:52.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.566+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:52.567+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:52.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.572+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.575+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.575+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.576+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:52.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.577+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:52.577+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:52.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.579+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.579+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.579+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:52.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.583+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:52.584+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:52.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.592+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.592+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:52.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.593+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:52.593+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:52.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.594+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:52.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.596+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:52.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.602+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:52.603+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:52.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.605+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.606+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:52.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.607+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:52.607+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:52.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.610+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:52.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.610+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:52.611+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:52.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.612+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.613+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:52.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.727+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:52.728+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:52.739+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.740+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:52.755+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:52.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:52.783+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:52.971+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:52.971+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.972+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:52.972+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:52.972+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:52.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.002+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:53.003+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.100+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:53.101+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:53.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.103+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.238+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:53.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.238+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:53.239+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:53.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.240+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.241+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:53.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.242+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:53.242+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:53.243+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.244+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.245+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:53.245+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.246+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:53.246+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:53.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.249+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:53.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.250+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:53.250+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:53.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.252+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.253+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:53.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.253+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:53.254+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:53.254+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.255+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.256+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.256+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.256+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:53.257+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.257+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:53.258+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:53.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.259+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.260+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:53.260+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:53.261+0000] {docker.py:69} INFO - int(1742997175)
[2025-03-26T13:54:53.262+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:53.262+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:53.263+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:53.263+0000] {docker.py:69} INFO - object(stdClass)#320 (3) {
[2025-03-26T13:54:53.264+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:53.264+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:54:53.265+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:53.265+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:53.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.267+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:53.268+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:53.268+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:53.269+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:53.269+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:53.270+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:53.292+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:53.294+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:53.295+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:53.295+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:53.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.335+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.335+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:53.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.336+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:53.336+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:53.336+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.366+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.366+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.371+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.371+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:53.372+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.372+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:53.373+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:53.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.483+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.506+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.587+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:53.592+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.603+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:53.604+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:53.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.677+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:53.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.731+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:53.732+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:53.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.746+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.775+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:53.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.775+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:53.776+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:53.776+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.776+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.815+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:53.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.816+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:53.831+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:53.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.859+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:53.860+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.860+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:53.860+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:53.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.904+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.904+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.908+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.909+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.909+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:53.930+0000] {docker.py:69} INFO -   }
