[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:12.816+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:54:12.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.848+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.849+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.850+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:12.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.851+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:54:12.851+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:54:12.852+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:12.852+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:54:12.853+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.853+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:12.854+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.854+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.855+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:54:12.855+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:12.856+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:12.856+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:12.857+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:54:12.858+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:12.858+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:54:12.859+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:54:12.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.861+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.862+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:12.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.862+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:54:12.863+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:54:12.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.864+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.865+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.865+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:54:12.865+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.866+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:54:12.866+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:54:12.866+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.867+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.867+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.868+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.868+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.868+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:12.869+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.870+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:54:12.870+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:54:12.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.871+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.872+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.872+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.873+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:54:12.874+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:54:12.874+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.875+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.875+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.876+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:54:12.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.877+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:54:12.877+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:54:12.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.944+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.945+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.946+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:12.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.947+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:54:12.949+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:54:12.950+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.955+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.956+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:54:12.956+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.957+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:54:12.960+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:54:12.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.961+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.963+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:12.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.965+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:54:12.966+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:54:12.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.966+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.970+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.972+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:12.972+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.975+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:54:12.975+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:54:12.975+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:12.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.980+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:54:12.983+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:12.985+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:12.990+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:12.991+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:12.991+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:12.993+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:12.994+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:54:13.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.262+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:54:13.263+0000] {docker.py:69} INFO -   object(stdClass)#46 (3) {
[2025-03-26T13:54:13.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.264+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.383+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:13.531+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.532+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:54:13.544+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:54:13.544+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.545+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.629+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:13.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.630+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:54:13.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.630+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:54:13.631+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:54:13.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.788+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.789+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.824+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.825+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.860+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:13.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.862+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:54:13.862+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:54:13.863+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.891+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:13.893+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:13.894+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:13.894+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:13.894+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:13.895+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:54:13.942+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:54:13.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:13.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:13.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.063+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.063+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:54:14.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.073+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:54:14.135+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:54:14.136+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.137+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.137+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.138+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:14.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.275+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:54:14.284+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:54:14.284+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.339+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.347+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.363+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:14.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.382+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:54:14.382+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:54:14.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.417+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.418+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.421+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:54:14.421+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.421+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:54:14.422+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:54:14.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.476+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:54:14.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.478+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:54:14.489+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:54:14.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.597+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.597+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:54:14.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.625+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:54:14.626+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:54:14.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.643+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.644+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:14.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.645+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:54:14.695+0000] {docker.py:69} INFO -   object(stdClass)#57 (3) {
[2025-03-26T13:54:14.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.715+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.729+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:14.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.730+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:54:14.730+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:54:14.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.804+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.805+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.828+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:54:14.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.829+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:54:14.829+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:54:14.829+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:14.890+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.911+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:54:14.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.912+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:54:14.917+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:54:14.931+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.932+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.933+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:14.954+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:54:14.955+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:14.967+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:54:14.980+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:54:14.980+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:14.981+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:14.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:14.988+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:14.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.000+0000] {docker.py:69} INFO -     int(1742996793)
[2025-03-26T13:54:15.000+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.052+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:54:15.068+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:54:15.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.070+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.070+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:54:15.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.096+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:54:15.096+0000] {docker.py:69} INFO -   object(stdClass)#63 (3) {
[2025-03-26T13:54:15.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.098+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.098+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:54:15.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.182+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:54:15.183+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:54:15.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:15.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.310+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:15.311+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.330+0000] {docker.py:69} INFO -   [63]=>
[2025-03-26T13:54:15.331+0000] {docker.py:69} INFO -   object(stdClass)#65 (3) {
[2025-03-26T13:54:15.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.353+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.354+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.404+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:15.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.447+0000] {docker.py:69} INFO -   [64]=>
[2025-03-26T13:54:15.447+0000] {docker.py:69} INFO -   object(stdClass)#66 (3) {
[2025-03-26T13:54:15.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:15.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:15.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:15.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:15.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:15.477+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:54:15.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:15.486+0000] {docker.py:69} INFO -   [65]=>
[2025-03-26T13:54:15.486+0000] {docker.py:69} INFO -   object(stdClass)#67 (3) {
[2025-03-26T13:54:15.491+0000] {docker.py:69} INFO -     ["contador"]=>
