[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:57.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.381+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.382+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:57.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.383+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:50:57.383+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:50:57.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.384+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.386+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.387+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:57.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.392+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:50:57.393+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:50:57.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.396+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:50:57.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.397+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:50:57.397+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:50:57.398+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.398+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.399+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.400+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:50:57.400+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.401+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:50:57.401+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:50:57.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.403+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.404+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:50:57.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.405+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:50:57.405+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:50:57.406+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.406+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.407+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.407+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.408+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:57.408+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.409+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:50:57.409+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:50:57.410+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.410+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.411+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.411+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.411+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:57.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.412+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:50:57.412+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:50:57.413+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.413+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.414+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.415+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:50:57.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.416+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:50:57.416+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:50:57.416+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.417+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.417+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.418+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.418+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.419+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:50:57.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.420+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:50:57.421+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:50:57.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.423+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.423+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.424+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.424+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.424+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:57.425+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.429+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:50:57.429+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:50:57.430+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.431+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.432+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:57.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.436+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:50:57.437+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:50:57.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.442+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.443+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.444+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:50:57.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.445+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:50:57.445+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:50:57.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.447+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.447+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.448+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.448+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.449+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:50:57.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.450+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:50:57.450+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:50:57.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.454+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.455+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.462+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.463+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:50:57.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.471+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:50:57.473+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:50:57.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.474+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.476+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.477+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:50:57.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.478+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:50:57.479+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:50:57.481+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.482+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.484+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.484+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.485+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:50:57.487+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.487+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:50:57.488+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:50:57.489+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.489+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.490+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.490+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.491+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.492+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:57.493+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.493+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:50:57.493+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:50:57.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.497+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:57.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.498+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:50:57.499+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:50:57.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.503+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.504+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:57.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.506+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:50:57.506+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:50:57.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.509+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.510+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:57.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.511+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:50:57.511+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:50:57.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.514+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.515+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:57.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.516+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:50:57.516+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:50:57.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.521+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.523+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:57.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.523+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:50:57.524+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:50:57.525+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.526+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.527+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.529+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:57.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.530+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:50:57.530+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:50:57.531+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.532+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.544+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:57.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.545+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:50:57.545+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:50:57.545+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.700+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:57.701+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.702+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:50:57.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:57.703+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:50:57.914+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:50:57.915+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:57.915+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:57.915+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:57.916+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:57.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:57.932+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:50:58.049+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.056+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:50:58.057+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:50:58.057+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.058+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.189+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.192+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:50:58.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.208+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:50:58.234+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:50:58.234+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.235+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.235+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.236+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:58.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.237+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:50:58.285+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:50:58.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.287+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.288+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.289+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:50:58.370+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.372+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:50:58.373+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:50:58.373+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.373+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.374+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.402+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.404+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:50:58.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.407+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:50:58.435+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:50:58.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.545+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:50:58.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.598+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:50:58.598+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:50:58.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.613+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.613+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.635+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:58.728+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.729+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:50:58.729+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:50:58.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.730+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.731+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.732+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:50:58.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.732+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:50:58.733+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:50:58.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:58.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.736+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:58.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:58.737+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:50:58.737+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:50:58.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:58.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:58.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:58.743+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:58.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:58.744+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:58.745+0000] {docker.py:69} INFO -   }
