[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:49.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.064+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.064+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:49.064+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.065+0000] {docker.py:69} INFO -   [205]=>
[2025-03-26T13:51:49.065+0000] {docker.py:69} INFO -   object(stdClass)#207 (3) {
[2025-03-26T13:51:49.065+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.065+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.065+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.066+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.066+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.066+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:49.066+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.066+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:51:49.067+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:51:49.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.067+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.067+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.068+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:51:49.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.068+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:51:49.068+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:51:49.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.069+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.069+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.070+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:49.070+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.070+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:51:49.070+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:51:49.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.071+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.072+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.072+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:51:49.073+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.073+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:51:49.074+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:51:49.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.075+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.075+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.076+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.077+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:49.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.078+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:51:49.078+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:51:49.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.080+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.080+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.082+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:49.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.083+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:51:49.083+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:51:49.083+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.084+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.085+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:51:49.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.086+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:51:49.086+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:51:49.086+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.087+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.088+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:49.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.090+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:51:49.090+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:51:49.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.091+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.092+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.092+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.094+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:51:49.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.096+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:51:49.096+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:51:49.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.098+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.098+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.099+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:51:49.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.100+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:51:49.100+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:51:49.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.102+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.102+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.102+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:51:49.103+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.103+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:51:49.103+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:51:49.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.105+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.106+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:51:49.107+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.107+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:51:49.108+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:51:49.108+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.109+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.109+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.110+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.110+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:51:49.111+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.112+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:51:49.112+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:51:49.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.114+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.114+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.114+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:51:49.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.115+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:51:49.115+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:51:49.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.116+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.117+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:51:49.117+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.117+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:51:49.118+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:51:49.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.119+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.120+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.120+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:51:49.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.121+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:51:49.121+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:51:49.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.122+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.123+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.124+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:51:49.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.125+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:51:49.125+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:51:49.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.126+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.127+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.128+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:51:49.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.129+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:51:49.130+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:51:49.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.133+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:49.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.134+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:51:49.134+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:51:49.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.135+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.136+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:51:49.136+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.137+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:51:49.137+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:51:49.137+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.138+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.139+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:49.140+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.141+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:51:49.142+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:51:49.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.144+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:51:49.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.146+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:51:49.146+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:51:49.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.148+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.148+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:49.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.149+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:51:49.149+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:51:49.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.151+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:49.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.152+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:51:49.152+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:51:49.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.153+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.154+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.154+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:51:49.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.155+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:51:49.155+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:51:49.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.158+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:51:49.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.159+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:51:49.159+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:51:49.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.162+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.163+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:51:49.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.164+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:51:49.164+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:51:49.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.165+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.165+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.166+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:49.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.167+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:51:49.167+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:51:49.167+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.168+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.168+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.168+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.169+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.169+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:51:49.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.170+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:51:49.170+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:51:49.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.171+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.172+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:49.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.173+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:51:49.173+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:51:49.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.174+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.174+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.175+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.175+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:49.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.177+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:51:49.177+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:51:49.179+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.181+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:51:49.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.181+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:51:49.182+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:51:49.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.183+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.184+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:49.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.184+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:51:49.185+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:51:49.185+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:51:49.185+0000] {docker.py:69} INFO - contador"
[2025-03-26T13:51:49.186+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:51:49.186+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:49.187+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:49.187+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:49.188+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:49.188+0000] {docker.py:69} INFO - container
[2025-03-26T13:51:49.189+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:49.190+0000] {docker.py:69} INFO - ]=>
