[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:10.470+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.471+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.472+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.595+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.595+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:52:10.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.599+0000] {docker.py:69} INFO -   [206]=>
[2025-03-26T13:52:10.600+0000] {docker.py:69} INFO -   object(stdClass)#208 (3) {
[2025-03-26T13:52:10.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.601+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.663+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.664+0000] {docker.py:69} INFO -     int(1742997020)
[2025-03-26T13:52:10.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.665+0000] {docker.py:69} INFO -   [207]=>
[2025-03-26T13:52:10.665+0000] {docker.py:69} INFO -   object(stdClass)#209 (3) {
[2025-03-26T13:52:10.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.731+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:52:10.737+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.737+0000] {docker.py:69} INFO -   [208]=>
[2025-03-26T13:52:10.738+0000] {docker.py:69} INFO -   object(stdClass)#210 (3) {
[2025-03-26T13:52:10.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.824+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.825+0000] {docker.py:69} INFO -     int(1742997021)
[2025-03-26T13:52:10.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.826+0000] {docker.py:69} INFO -   [209]=>
[2025-03-26T13:52:10.826+0000] {docker.py:69} INFO -   object(stdClass)#211 (3) {
[2025-03-26T13:52:10.826+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.827+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.828+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:10.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.829+0000] {docker.py:69} INFO -   [210]=>
[2025-03-26T13:52:10.829+0000] {docker.py:69} INFO -   object(stdClass)#212 (3) {
[2025-03-26T13:52:10.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.832+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:10.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.833+0000] {docker.py:69} INFO -   [211]=>
[2025-03-26T13:52:10.834+0000] {docker.py:69} INFO -   object(stdClass)#213 (3) {
[2025-03-26T13:52:10.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.836+0000] {docker.py:69} INFO -     int(1742997023)
[2025-03-26T13:52:10.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.837+0000] {docker.py:69} INFO -   [212]=>
[2025-03-26T13:52:10.838+0000] {docker.py:69} INFO -   object(stdClass)#214 (3) {
[2025-03-26T13:52:10.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.838+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.838+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.839+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.839+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.839+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:52:10.840+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.840+0000] {docker.py:69} INFO -   [213]=>
[2025-03-26T13:52:10.841+0000] {docker.py:69} INFO -   object(stdClass)#215 (3) {
[2025-03-26T13:52:10.842+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.843+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.843+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.843+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.844+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.844+0000] {docker.py:69} INFO -     int(1742997024)
[2025-03-26T13:52:10.845+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.845+0000] {docker.py:69} INFO -   [214]=>
[2025-03-26T13:52:10.845+0000] {docker.py:69} INFO -   object(stdClass)#216 (3) {
[2025-03-26T13:52:10.846+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.846+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.847+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.848+0000] {docker.py:69} INFO -     int(1742997025)
[2025-03-26T13:52:10.848+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.849+0000] {docker.py:69} INFO -   [215]=>
[2025-03-26T13:52:10.849+0000] {docker.py:69} INFO -   object(stdClass)#217 (3) {
[2025-03-26T13:52:10.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.852+0000] {docker.py:69} INFO -     int(1742997026)
[2025-03-26T13:52:10.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.852+0000] {docker.py:69} INFO -   [216]=>
[2025-03-26T13:52:10.853+0000] {docker.py:69} INFO -   object(stdClass)#218 (3) {
[2025-03-26T13:52:10.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.855+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.856+0000] {docker.py:69} INFO -     int(1742997027)
[2025-03-26T13:52:10.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.857+0000] {docker.py:69} INFO -   [217]=>
[2025-03-26T13:52:10.857+0000] {docker.py:69} INFO -   object(stdClass)#219 (3) {
[2025-03-26T13:52:10.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.858+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.859+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.859+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.861+0000] {docker.py:69} INFO -     int(1742997029)
[2025-03-26T13:52:10.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.861+0000] {docker.py:69} INFO -   [218]=>
[2025-03-26T13:52:10.862+0000] {docker.py:69} INFO -   object(stdClass)#220 (3) {
[2025-03-26T13:52:10.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.863+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.863+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.864+0000] {docker.py:69} INFO -     int(1742997033)
[2025-03-26T13:52:10.864+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.865+0000] {docker.py:69} INFO -   [219]=>
[2025-03-26T13:52:10.865+0000] {docker.py:69} INFO -   object(stdClass)#221 (3) {
[2025-03-26T13:52:10.865+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.866+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.866+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.866+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.867+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.867+0000] {docker.py:69} INFO -     int(1742997034)
[2025-03-26T13:52:10.870+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.870+0000] {docker.py:69} INFO -   [220]=>
[2025-03-26T13:52:10.870+0000] {docker.py:69} INFO -   object(stdClass)#222 (3) {
[2025-03-26T13:52:10.871+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.872+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.873+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.873+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.874+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.874+0000] {docker.py:69} INFO -     int(1742997035)
[2025-03-26T13:52:10.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.874+0000] {docker.py:69} INFO -   [221]=>
[2025-03-26T13:52:10.875+0000] {docker.py:69} INFO -   object(stdClass)#223 (3) {
[2025-03-26T13:52:10.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.875+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.876+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.877+0000] {docker.py:69} INFO -     int(1742997036)
[2025-03-26T13:52:10.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.877+0000] {docker.py:69} INFO -   [222]=>
[2025-03-26T13:52:10.878+0000] {docker.py:69} INFO -   object(stdClass)#224 (3) {
[2025-03-26T13:52:10.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.879+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.880+0000] {docker.py:69} INFO -     int(1742997037)
[2025-03-26T13:52:10.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.881+0000] {docker.py:69} INFO -   [223]=>
[2025-03-26T13:52:10.881+0000] {docker.py:69} INFO -   object(stdClass)#225 (3) {
[2025-03-26T13:52:10.882+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.883+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:52:10.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.884+0000] {docker.py:69} INFO -   [224]=>
[2025-03-26T13:52:10.884+0000] {docker.py:69} INFO -   object(stdClass)#226 (3) {
[2025-03-26T13:52:10.885+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.885+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.885+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.886+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.886+0000] {docker.py:69} INFO -     int(1742997038)
[2025-03-26T13:52:10.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.887+0000] {docker.py:69} INFO -   [225]=>
[2025-03-26T13:52:10.887+0000] {docker.py:69} INFO -   object(stdClass)#227 (3) {
[2025-03-26T13:52:10.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.889+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:10.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.889+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:52:10.890+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:10.890+0000] {docker.py:69} INFO -   [226]=>
[2025-03-26T13:52:10.890+0000] {docker.py:69} INFO -   object(stdClass)#228 (3) {
[2025-03-26T13:52:10.891+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:10.891+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:10.944+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:10.944+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:10.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:10.961+0000] {docker.py:69} INFO -     int(1742997042)
[2025-03-26T13:52:10.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.109+0000] {docker.py:69} INFO -   [227]=>
[2025-03-26T13:52:11.109+0000] {docker.py:69} INFO -   object(stdClass)#229 (3) {
[2025-03-26T13:52:11.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.111+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:11.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.111+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:11.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.141+0000] {docker.py:69} INFO -   [228]=>
[2025-03-26T13:52:11.141+0000] {docker.py:69} INFO -   object(stdClass)#230 (3) {
[2025-03-26T13:52:11.141+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.147+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.148+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:11.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.177+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:11.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.178+0000] {docker.py:69} INFO -   [229]=>
[2025-03-26T13:52:11.188+0000] {docker.py:69} INFO -   object(stdClass)#231 (3) {
[2025-03-26T13:52:11.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.241+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:11.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.242+0000] {docker.py:69} INFO -     int(1742997049)
[2025-03-26T13:52:11.242+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.242+0000] {docker.py:69} INFO -   [230]=>
[2025-03-26T13:52:11.243+0000] {docker.py:69} INFO -   object(stdClass)#232 (3) {
[2025-03-26T13:52:11.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.262+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.264+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:11.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.265+0000] {docker.py:69} INFO -     int(1742997050)
[2025-03-26T13:52:11.265+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.280+0000] {docker.py:69} INFO -   [231]=>
[2025-03-26T13:52:11.280+0000] {docker.py:69} INFO -   object(stdClass)#233 (3) {
[2025-03-26T13:52:11.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.282+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.282+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:11.282+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.283+0000] {docker.py:69} INFO -     int(1742997053)
[2025-03-26T13:52:11.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.308+0000] {docker.py:69} INFO -   [232]=>
[2025-03-26T13:52:11.308+0000] {docker.py:69} INFO -   object(stdClass)#234 (3) {
[2025-03-26T13:52:11.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.432+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.433+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.552+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:11.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.553+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:52:11.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.564+0000] {docker.py:69} INFO -   [233]=>
[2025-03-26T13:52:11.641+0000] {docker.py:69} INFO -   object(stdClass)#235 (3) {
[2025-03-26T13:52:11.700+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.739+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.739+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.740+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:11.740+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.741+0000] {docker.py:69} INFO -     int(1742997054)
[2025-03-26T13:52:11.741+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.742+0000] {docker.py:69} INFO -   [234]=>
[2025-03-26T13:52:11.746+0000] {docker.py:69} INFO -   object(stdClass)#236 (3) {
[2025-03-26T13:52:11.900+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.901+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:11.901+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:11.901+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:11.903+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:11.904+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:11.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:11.919+0000] {docker.py:69} INFO -   [235]=>
[2025-03-26T13:52:11.920+0000] {docker.py:69} INFO -   object(stdClass)#237 (3) {
[2025-03-26T13:52:11.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:11.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.010+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.019+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:12.019+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.020+0000] {docker.py:69} INFO -   [236]=>
[2025-03-26T13:52:12.036+0000] {docker.py:69} INFO -   object(stdClass)#238 (3) {
[2025-03-26T13:52:12.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.050+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.115+0000] {docker.py:69} INFO -     int(1742997055)
[2025-03-26T13:52:12.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.116+0000] {docker.py:69} INFO -   [237]=>
[2025-03-26T13:52:12.117+0000] {docker.py:69} INFO -   object(stdClass)#239 (3) {
[2025-03-26T13:52:12.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.122+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.123+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:12.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.124+0000] {docker.py:69} INFO -   [238]=>
[2025-03-26T13:52:12.124+0000] {docker.py:69} INFO -   object(stdClass)#240 (3) {
[2025-03-26T13:52:12.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.129+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.130+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:12.130+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.131+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:52:12.131+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:52:12.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.132+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.133+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.137+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:52:12.138+0000] {docker.py:69} INFO -   }
