[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:38.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.236+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:50:38.236+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:50:38.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.238+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.239+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:38.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.239+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:50:38.240+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:50:38.240+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.241+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.242+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:50:38.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.243+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:50:38.244+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:50:38.252+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.255+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.308+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.310+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:50:38.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.312+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:50:38.313+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:50:38.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.315+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.315+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.315+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:38.316+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.316+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:50:38.317+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:50:38.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.318+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.321+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:38.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.323+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:50:38.324+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:50:38.325+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.330+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.337+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.362+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.364+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:50:38.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.365+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:50:38.395+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:50:38.422+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.450+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.451+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.471+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.490+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.494+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:38.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.500+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:50:38.502+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:50:38.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.513+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.515+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:50:38.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.517+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:50:38.518+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:50:38.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.522+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.523+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.524+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.526+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.527+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:50:38.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.536+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:50:38.543+0000] {docker.py:69} INFO - object(stdClass)#105 (3) {
[2025-03-26T13:50:38.544+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.550+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.551+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:50:38.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.552+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:50:38.553+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:50:38.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.554+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:50:38.554+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.555+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:50:38.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.556+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:50:38.556+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:50:38.557+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.557+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:38.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.558+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.558+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.558+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.559+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:38.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.560+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:50:38.560+0000] {docker.py:69} INFO - object(stdClass)#108 (3) {
[2025-03-26T13:50:38.561+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:50:38.561+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:50:38.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.562+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.562+0000] {docker.py:69} INFO - "container
[2025-03-26T13:50:38.562+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:38.563+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.563+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.563+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:50:38.564+0000] {docker.py:69} INFO - }
[2025-03-26T13:50:38.564+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:50:38.565+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:50:38.565+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.565+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:50:38.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.566+0000] {docker.py:69} INFO -     [
[2025-03-26T13:50:38.566+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:50:38.567+0000] {docker.py:69} INFO -     string(8) "php-app2
[2025-03-26T13:50:38.567+0000] {docker.py:69} INFO - "
[2025-03-26T13:50:38.568+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.568+0000] {docker.py:69} INFO - int(1742996859)
[2025-03-26T13:50:38.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.569+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:50:38.569+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:50:38.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.571+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.571+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:50:38.572+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.572+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:50:38.572+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:50:38.573+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.574+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:38.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.575+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:50:38.576+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:50:38.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.577+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.577+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.578+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:50:38.578+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.578+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:50:38.578+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:50:38.579+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.579+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.581+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:50:38.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.581+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:50:38.582+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:50:38.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.583+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.584+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.584+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:50:38.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.585+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:50:38.585+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:50:38.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.586+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.586+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.586+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.587+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.587+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:50:38.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.588+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:50:38.588+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:50:38.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.589+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.590+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.590+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:50:38.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.591+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:50:38.591+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:50:38.592+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.592+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.593+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.593+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.593+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:50:38.594+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.594+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:50:38.594+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:50:38.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.595+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.596+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.596+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.597+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.597+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:38.597+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.598+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:50:38.598+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:50:38.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.599+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.600+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:38.600+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.601+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:50:38.601+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:50:38.601+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.602+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.603+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:50:38.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.604+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:50:38.604+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:50:38.604+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.606+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:38.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.607+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:50:38.607+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:50:38.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.610+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:50:38.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.610+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:50:38.611+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:50:38.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.611+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.612+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.612+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.613+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:38.613+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.613+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:50:38.614+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:50:38.614+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.615+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.615+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.615+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.616+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:38.616+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.616+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:50:38.617+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:50:38.617+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.619+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:50:38.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.620+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:50:38.620+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:50:38.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.621+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:38.622+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.622+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:50:38.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.623+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:50:38.624+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:50:38.624+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.624+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.625+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.626+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.626+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:50:38.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.627+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:50:38.627+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:50:38.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:38.629+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:38.630+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:50:38.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:38.630+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:50:38.631+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:50:38.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:38.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:38.632+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:38.633+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:38.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:38.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
