[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:12.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.255+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:55:12.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.256+0000] {docker.py:69} INFO -   [297]=>
[2025-03-26T13:55:12.256+0000] {docker.py:69} INFO -   object(stdClass)#299 (3) {
[2025-03-26T13:55:12.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.273+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.274+0000] {docker.py:69} INFO -     int(1742997144)
[2025-03-26T13:55:12.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.275+0000] {docker.py:69} INFO -   [298]=>
[2025-03-26T13:55:12.286+0000] {docker.py:69} INFO -   object(stdClass)#300 (3) {
[2025-03-26T13:55:12.286+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.299+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.300+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:12.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.301+0000] {docker.py:69} INFO -   [299]=>
[2025-03-26T13:55:12.301+0000] {docker.py:69} INFO -   object(stdClass)#301 (3) {
[2025-03-26T13:55:12.301+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.325+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.326+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.326+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.326+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:12.327+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.327+0000] {docker.py:69} INFO -   [300]=>
[2025-03-26T13:55:12.327+0000] {docker.py:69} INFO -   object(stdClass)#302 (3) {
[2025-03-26T13:55:12.328+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.349+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.349+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.350+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.350+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.351+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:12.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.455+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:55:12.470+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:55:12.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.495+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.593+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:55:12.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.659+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:55:12.675+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:55:12.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.749+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.759+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.787+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.847+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.849+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:55:12.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.888+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:55:12.889+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:55:12.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.891+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.894+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.894+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:55:12.895+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.895+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:55:12.896+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:55:12.896+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.897+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.898+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.900+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:55:12.900+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.901+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:55:12.901+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:55:12.902+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.902+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.903+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.903+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.904+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.905+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:55:12.906+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.906+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:55:12.907+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:55:12.907+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.908+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.908+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.909+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.911+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.912+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:12.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.912+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:55:12.913+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:55:12.913+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.914+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.914+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.915+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.916+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.916+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:12.917+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.917+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:55:12.917+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:55:12.918+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.918+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.919+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.919+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.920+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.920+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:12.920+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.921+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:55:12.921+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:55:12.922+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.922+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.923+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.923+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.924+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:12.924+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.925+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:55:12.925+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:55:12.926+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.926+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.926+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.927+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.927+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:55:12.928+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.928+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:55:12.928+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:55:12.929+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.929+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.929+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.930+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.930+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.930+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:55:12.931+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.931+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:55:12.932+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:55:12.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.934+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.936+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:55:12.936+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.937+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:55:12.937+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:55:12.938+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.939+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.939+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.940+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:55:12.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.941+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:55:12.941+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:55:12.942+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.942+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.943+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.943+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.943+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.944+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.944+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:55:12.945+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:55:12.945+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.946+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.947+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.947+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.947+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:55:12.948+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:55:12.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.949+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.950+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.950+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.950+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.951+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.951+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.951+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:55:12.952+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:55:12.952+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.953+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.953+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.954+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.954+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:12.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.955+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:55:12.955+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:55:12.956+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.957+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.957+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.958+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.958+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:55:12.959+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.959+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:55:12.959+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:55:12.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.960+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.960+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.961+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.961+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:55:12.962+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.962+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:55:12.962+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:55:12.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.963+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.964+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.964+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.965+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:55:12.966+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:55:12.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.968+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.968+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.968+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.969+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.969+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:55:12.970+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:55:12.970+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.971+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.971+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.972+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.972+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.973+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:12.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.973+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:55:12.974+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:55:12.974+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.974+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.975+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.975+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.976+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.976+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.976+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.977+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:55:12.977+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:55:12.978+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.978+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.978+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.979+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.979+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.980+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.980+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.981+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:55:12.981+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:55:12.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.984+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.984+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:12.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.985+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:55:12.985+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:55:12.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.989+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:12.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.990+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:12.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.991+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:55:12.992+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:55:12.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.993+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.994+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.995+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:12.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:12.995+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:55:12.996+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:55:12.997+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:12.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:12.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:12.998+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:12.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:12.999+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:13.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.002+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:55:13.002+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:55:13.003+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.004+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.005+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.006+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.006+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:13.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.007+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:55:13.007+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:55:13.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.010+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:55:13.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.011+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:55:13.011+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:55:13.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.012+0000] {docker.py:69} INFO -     int(1)
