[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:54.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.383+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:49:54.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.387+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:49:54.431+0000] {docker.py:69} INFO -   object(stdClass)#138 (3) {
[2025-03-26T13:49:54.432+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.433+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.478+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:49:54.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.479+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:49:54.479+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:49:54.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.528+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.529+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:49:54.529+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.530+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:49:54.737+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:49:54.738+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.758+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.775+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.794+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:49:54.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.795+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:49:54.795+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:49:54.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.800+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.801+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:49:54.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.802+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:49:54.803+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:49:54.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.807+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:49:54.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.807+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:49:54.808+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:49:54.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.809+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.809+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:54.810+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.810+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:49:54.811+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.811+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:49:54.812+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:49:54.812+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.813+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.814+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.814+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:49:54.815+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.815+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:49:54.816+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:49:54.819+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:54.823+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:54.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:54.825+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:49:54.826+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:54.826+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:49:54.827+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:49:54.908+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:54.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:54.981+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.022+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:55.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.094+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:49:55.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.095+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:49:55.095+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:49:55.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.097+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:55.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.133+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:49:55.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.234+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:49:55.235+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:49:55.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:55.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.314+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:49:55.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.319+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:49:55.320+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:49:55.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.391+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:55.392+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.392+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:49:55.403+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.462+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:49:55.464+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:49:55.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.530+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.530+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.531+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:55.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.590+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:49:55.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.614+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:49:55.614+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:49:55.615+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.675+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.676+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:55.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.677+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:49:55.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.709+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:49:55.709+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:49:55.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.711+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:55.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.743+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:49:55.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.744+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:49:55.745+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:49:55.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:55.774+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:55.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:55.779+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:55.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:55.780+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:49:55.921+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:55.922+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:49:55.955+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:49:56.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.204+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.239+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:49:56.239+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.240+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:49:56.426+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:49:56.428+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.433+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.434+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:49:56.438+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.439+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:49:56.439+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:49:56.440+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.440+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.441+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.460+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:49:56.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.461+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:49:56.462+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:49:56.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.463+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.463+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.464+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.465+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:49:56.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.466+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:49:56.466+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:49:56.466+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.467+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.467+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.468+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.468+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.469+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:49:56.469+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.470+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:49:56.471+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:49:56.471+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.473+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.474+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:49:56.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.475+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:49:56.476+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:49:56.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.477+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.478+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:49:56.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.479+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:49:56.479+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:49:56.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.481+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.481+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.481+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:49:56.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.482+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:49:56.485+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:49:56.485+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.486+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.488+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.491+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:49:56.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.492+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:49:56.492+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:49:56.494+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.496+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.501+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:49:56.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.506+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:49:56.506+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:49:56.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.507+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.509+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:49:56.518+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.519+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:49:56.519+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:49:56.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.520+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.520+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.522+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:49:56.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.523+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:49:56.523+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:49:56.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.524+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.525+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.525+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:49:56.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.526+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:49:56.526+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:49:56.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.528+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.529+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:49:56.529+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.529+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:49:56.530+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:49:56.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.531+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.535+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:49:56.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.542+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:49:56.543+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:49:56.544+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.544+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.545+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:56.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.546+0000] {docker.py:69} INFO -     int(1742996950)
[2025-03-26T13:49:56.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.554+0000] {docker.py:69} INFO -   [168]=>
[2025-03-26T13:49:56.555+0000] {docker.py:69} INFO -   object(stdClass)#170 (3) {
[2025-03-26T13:49:56.571+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.738+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.744+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.744+0000] {docker.py:69} INFO -     int(1742996954)
[2025-03-26T13:49:56.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:56.795+0000] {docker.py:69} INFO -   [169]=>
[2025-03-26T13:49:56.814+0000] {docker.py:69} INFO -   object(stdClass)#171 (3) {
[2025-03-26T13:49:56.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:56.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:56.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:56.842+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:56.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:56.872+0000] {docker.py:69} INFO -     int(1742996961)
[2025-03-26T13:49:56.872+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:57.103+0000] {docker.py:69} INFO -   [170]=>
[2025-03-26T13:49:57.243+0000] {docker.py:69} INFO -   object(stdClass)#172 (3) {
