[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:19.403+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.403+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.404+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:19.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.404+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:55:19.405+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:55:19.405+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.406+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.406+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.407+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:55:19.407+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.408+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:55:19.408+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:55:19.408+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.409+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.409+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.409+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:19.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.410+0000] {docker.py:69} INFO -     int(1742996761)
[2025-03-26T13:55:19.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.411+0000] {docker.py:69} INFO -   [33]=>
[2025-03-26T13:55:19.411+0000] {docker.py:69} INFO -   object(stdClass)#35 (3) {
[2025-03-26T13:55:19.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.412+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:19.412+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.413+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.413+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:19.413+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:19.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.414+0000] {docker.py:69} INFO -   [34]=>
[2025-03-26T13:55:19.415+0000] {docker.py:69} INFO -   object(stdClass)#36 (3) {
[2025-03-26T13:55:19.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.416+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:19.416+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:19.417+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.417+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.417+0000] {docker.py:69} INFO -     int(1742996762)
[2025-03-26T13:55:19.418+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.418+0000] {docker.py:69} INFO -   [35]=>
[2025-03-26T13:55:19.419+0000] {docker.py:69} INFO -   object(stdClass)#37 (3) {
[2025-03-26T13:55:19.419+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.420+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.420+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.421+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.421+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:19.422+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.423+0000] {docker.py:69} INFO -   [36]=>
[2025-03-26T13:55:19.423+0000] {docker.py:69} INFO -   object(stdClass)#38 (3) {
[2025-03-26T13:55:19.423+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.424+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.424+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.426+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.427+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:19.427+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:19.427+0000] {docker.py:69} INFO -     int(1742996763)
[2025-03-26T13:55:19.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.428+0000] {docker.py:69} INFO -   [37]=>
[2025-03-26T13:55:19.429+0000] {docker.py:69} INFO -   object(stdClass)#39 (3) {
[2025-03-26T13:55:19.430+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:55:19.430+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:19.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.431+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.431+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.432+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.435+0000] {docker.py:69} INFO -     int(1742996771)
[2025-03-26T13:55:19.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.436+0000] {docker.py:69} INFO -   [38]=>
[2025-03-26T13:55:19.436+0000] {docker.py:69} INFO -   object(stdClass)#40 (3) {
[2025-03-26T13:55:19.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.437+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.526+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:19.542+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.542+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.545+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:19.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.546+0000] {docker.py:69} INFO -   [39]=>
[2025-03-26T13:55:19.547+0000] {docker.py:69} INFO -   object(stdClass)#41 (3) {
[2025-03-26T13:55:19.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.549+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.549+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:19.550+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:19.550+0000] {docker.py:69} INFO -     int(1742996773)
[2025-03-26T13:55:19.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.551+0000] {docker.py:69} INFO -   [40]=>
[2025-03-26T13:55:19.552+0000] {docker.py:69} INFO -   object(stdClass)#42 (3) {
[2025-03-26T13:55:19.552+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:19.553+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:19.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.555+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.556+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:19.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.556+0000] {docker.py:69} INFO -   [41]=>
[2025-03-26T13:55:19.557+0000] {docker.py:69} INFO -   object(stdClass)#43 (3) {
[2025-03-26T13:55:19.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.560+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.560+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:19.561+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:19.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.562+0000] {docker.py:69} INFO -   [42]=>
[2025-03-26T13:55:19.563+0000] {docker.py:69} INFO -   object(stdClass)#44 (3) {
[2025-03-26T13:55:19.563+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.564+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:19.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.565+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.566+0000] {docker.py:69} INFO -     int(1742996775)
[2025-03-26T13:55:19.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.567+0000] {docker.py:69} INFO -   [43]=>
[2025-03-26T13:55:19.568+0000] {docker.py:69} INFO -   object(stdClass)#45 (3) {
[2025-03-26T13:55:19.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.570+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:19.571+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:19.571+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.572+0000] {docker.py:69} INFO -     int(1742996777)
[2025-03-26T13:55:19.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.574+0000] {docker.py:69} INFO -   [44]=>
[2025-03-26T13:55:19.574+0000] {docker.py:69} INFO - object(stdClass)#46 (3) {
[2025-03-26T13:55:19.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.577+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.579+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:19.581+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:19.582+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:19.582+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.584+0000] {docker.py:69} INFO -   [45]=>
[2025-03-26T13:55:19.585+0000] {docker.py:69} INFO -   object(stdClass)#47 (3) {
[2025-03-26T13:55:19.586+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:19.586+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:19.587+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.587+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.590+0000] {docker.py:69} INFO -     int(1742996779)
[2025-03-26T13:55:19.590+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:19.593+0000] {docker.py:69} INFO -   [46]=>
[2025-03-26T13:55:19.594+0000] {docker.py:69} INFO -   object(stdClass)#48 (3) {
[2025-03-26T13:55:19.594+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.616+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.627+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:19.628+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:19.645+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:19.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.656+0000] {docker.py:69} INFO -   [47]=>
[2025-03-26T13:55:19.656+0000] {docker.py:69} INFO -   object(stdClass)#49 (3) {
[2025-03-26T13:55:19.657+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.668+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:19.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.669+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.670+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.670+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:19.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.675+0000] {docker.py:69} INFO -   [48]=>
[2025-03-26T13:55:19.675+0000] {docker.py:69} INFO -   object(stdClass)#50 (3) {
[2025-03-26T13:55:19.676+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.726+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.739+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.740+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.783+0000] {docker.py:69} INFO -     int(1742996781)
[2025-03-26T13:55:19.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.789+0000] {docker.py:69} INFO -   [49]=>
[2025-03-26T13:55:19.790+0000] {docker.py:69} INFO -   object(stdClass)#51 (3) {
[2025-03-26T13:55:19.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.797+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.803+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:19.803+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:19.809+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:19.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.822+0000] {docker.py:69} INFO -   [50]=>
[2025-03-26T13:55:19.829+0000] {docker.py:69} INFO -   object(stdClass)#52 (3) {
[2025-03-26T13:55:19.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.837+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.837+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.838+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.848+0000] {docker.py:69} INFO -     int(1742996783)
[2025-03-26T13:55:19.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.855+0000] {docker.py:69} INFO -   [51]=>
[2025-03-26T13:55:19.856+0000] {docker.py:69} INFO -   object(stdClass)#53 (3) {
[2025-03-26T13:55:19.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.868+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.869+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.877+0000] {docker.py:69} INFO - int(1742996783)
[2025-03-26T13:55:19.877+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.878+0000] {docker.py:69} INFO -   [52]=>
[2025-03-26T13:55:19.878+0000] {docker.py:69} INFO -   object(stdClass)#54 (3) {
[2025-03-26T13:55:19.878+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.879+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.879+0000] {docker.py:69} INFO - string(8) "php-app2"
[2025-03-26T13:55:19.880+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.904+0000] {docker.py:69} INFO -     int(1742996785)
[2025-03-26T13:55:19.905+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.905+0000] {docker.py:69} INFO -   [53]=>
[2025-03-26T13:55:19.905+0000] {docker.py:69} INFO -   object(stdClass)#55 (3) {
[2025-03-26T13:55:19.906+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.909+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:19.910+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.911+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.916+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:19.920+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:55:19.994+0000] {docker.py:69} INFO -     int(1742996789)
[2025-03-26T13:55:19.995+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.039+0000] {docker.py:69} INFO -   [54]=>
[2025-03-26T13:55:20.039+0000] {docker.py:69} INFO -   object(stdClass)#56 (3) {
[2025-03-26T13:55:20.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.043+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:20.044+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:20.044+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:20.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.063+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:20.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.075+0000] {docker.py:69} INFO -   [55]=>
[2025-03-26T13:55:20.103+0000] {docker.py:69} INFO - object(stdClass)#57 (3) {
[2025-03-26T13:55:20.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.109+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.232+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:55:20.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.246+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:20.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.273+0000] {docker.py:69} INFO -   [56]=>
[2025-03-26T13:55:20.273+0000] {docker.py:69} INFO -   object(stdClass)#58 (3) {
[2025-03-26T13:55:20.274+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:20.275+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:20.276+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.282+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:20.286+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:20.286+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:20.287+0000] {docker.py:69} INFO -     int(1742996790)
[2025-03-26T13:55:20.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.292+0000] {docker.py:69} INFO -   [57]=>
[2025-03-26T13:55:20.343+0000] {docker.py:69} INFO -   object(stdClass)#59 (3) {
[2025-03-26T13:55:20.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.388+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:20.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.394+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:20.394+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.396+0000] {docker.py:69} INFO -     int(1742996791)
[2025-03-26T13:55:20.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.398+0000] {docker.py:69} INFO -   [58]=>
[2025-03-26T13:55:20.398+0000] {docker.py:69} INFO -   object(stdClass)#60 (3) {
[2025-03-26T13:55:20.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.401+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:55:20.402+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:20.402+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:20.404+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.405+0000] {docker.py:69} INFO -     int(1742996792)
[2025-03-26T13:55:20.405+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.405+0000] {docker.py:69} INFO -   [59]=>
[2025-03-26T13:55:20.406+0000] {docker.py:69} INFO -   object(stdClass)#61 (3) {
[2025-03-26T13:55:20.409+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:20.409+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:20.410+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:20.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.416+0000] {docker.py:69} INFO - int(1742996793)
[2025-03-26T13:55:20.416+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.417+0000] {docker.py:69} INFO -   [60]=>
[2025-03-26T13:55:20.417+0000] {docker.py:69} INFO -   object(stdClass)#62 (3) {
[2025-03-26T13:55:20.417+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.419+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.442+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.443+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:20.443+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.444+0000] {docker.py:69} INFO -     int(1742996794)
[2025-03-26T13:55:20.444+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.447+0000] {docker.py:69} INFO -   [61]=>
[2025-03-26T13:55:20.448+0000] {docker.py:69} INFO - object(stdClass)#63 (3) {
[2025-03-26T13:55:20.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:20.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.450+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:20.451+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:20.452+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:20.453+0000] {docker.py:69} INFO -     int(1742996795)
[2025-03-26T13:55:20.453+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.454+0000] {docker.py:69} INFO -   [62]=>
[2025-03-26T13:55:20.455+0000] {docker.py:69} INFO -   object(stdClass)#64 (3) {
[2025-03-26T13:55:20.455+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:20.456+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:55:20.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:20.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:20.462+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:20.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:20.504+0000] {docker.py:69} INFO -     int(1742996797)
[2025-03-26T13:55:20.506+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:20.507+0000] {docker.py:69} INFO -   [63]=>
