[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.259+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.260+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:25.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.261+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:50:25.262+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:50:25.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.263+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.264+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.264+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:50:25.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.264+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:50:25.265+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:50:25.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.265+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.266+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.266+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.267+0000] {docker.py:69} INFO -   [136]=>
[2025-03-26T13:50:25.268+0000] {docker.py:69} INFO - object(stdClass)#138 (3) {
[2025-03-26T13:50:25.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.269+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.270+0000] {docker.py:69} INFO -     int(1742996896)
[2025-03-26T13:50:25.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -   [137]=>
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -   object(stdClass)#139 (3) {
[2025-03-26T13:50:25.271+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.272+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.273+0000] {docker.py:69} INFO -     int(1742996902)
[2025-03-26T13:50:25.273+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.274+0000] {docker.py:69} INFO -   [138]=>
[2025-03-26T13:50:25.274+0000] {docker.py:69} INFO -   object(stdClass)#140 (3) {
[2025-03-26T13:50:25.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.276+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.276+0000] {docker.py:69} INFO -     int(1742996903)
[2025-03-26T13:50:25.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.277+0000] {docker.py:69} INFO -   [139]=>
[2025-03-26T13:50:25.277+0000] {docker.py:69} INFO -   object(stdClass)#141 (3) {
[2025-03-26T13:50:25.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.278+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.279+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:25.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.279+0000] {docker.py:69} INFO -   [140]=>
[2025-03-26T13:50:25.280+0000] {docker.py:69} INFO -   object(stdClass)#142 (3) {
[2025-03-26T13:50:25.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.281+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.282+0000] {docker.py:69} INFO -     int(1742996904)
[2025-03-26T13:50:25.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.282+0000] {docker.py:69} INFO -   [141]=>
[2025-03-26T13:50:25.283+0000] {docker.py:69} INFO -   object(stdClass)#143 (3) {
[2025-03-26T13:50:25.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.283+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.284+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:25.284+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:50:25.285+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.285+0000] {docker.py:69} INFO -     int(1742996906)
[2025-03-26T13:50:25.286+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.286+0000] {docker.py:69} INFO -   [142]=>
[2025-03-26T13:50:25.286+0000] {docker.py:69} INFO -   object(stdClass)#144 (3) {
[2025-03-26T13:50:25.287+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.287+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.288+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.288+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.289+0000] {docker.py:69} INFO -     int(1742996907)
[2025-03-26T13:50:25.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.289+0000] {docker.py:69} INFO -   [143]=>
[2025-03-26T13:50:25.290+0000] {docker.py:69} INFO -   object(stdClass)#145 (3) {
[2025-03-26T13:50:25.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.291+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.291+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.292+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:25.292+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.292+0000] {docker.py:69} INFO -   [144]=>
[2025-03-26T13:50:25.293+0000] {docker.py:69} INFO -   object(stdClass)#146 (3) {
[2025-03-26T13:50:25.293+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.294+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.295+0000] {docker.py:69} INFO -     int(1742996908)
[2025-03-26T13:50:25.295+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.295+0000] {docker.py:69} INFO -   [145]=>
[2025-03-26T13:50:25.296+0000] {docker.py:69} INFO -   object(stdClass)#147 (3) {
[2025-03-26T13:50:25.296+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.296+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.297+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.297+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.298+0000] {docker.py:69} INFO -     int(1742996909)
[2025-03-26T13:50:25.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.298+0000] {docker.py:69} INFO -   [146]=>
[2025-03-26T13:50:25.299+0000] {docker.py:69} INFO -   object(stdClass)#148 (3) {
[2025-03-26T13:50:25.299+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.299+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.300+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.300+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.300+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.300+0000] {docker.py:69} INFO -     int(1742996911)
[2025-03-26T13:50:25.301+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.301+0000] {docker.py:69} INFO -   [147]=>
[2025-03-26T13:50:25.302+0000] {docker.py:69} INFO -   object(stdClass)#149 (3) {
[2025-03-26T13:50:25.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.304+0000] {docker.py:69} INFO -     int(1742996912)
[2025-03-26T13:50:25.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.304+0000] {docker.py:69} INFO -   [148]=>
[2025-03-26T13:50:25.305+0000] {docker.py:69} INFO -   object(stdClass)#150 (3) {
[2025-03-26T13:50:25.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.305+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.306+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.307+0000] {docker.py:69} INFO -     int(1742996916)
[2025-03-26T13:50:25.307+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.307+0000] {docker.py:69} INFO -   [149]=>
[2025-03-26T13:50:25.308+0000] {docker.py:69} INFO -   object(stdClass)#151 (3) {
[2025-03-26T13:50:25.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.309+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.309+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.309+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.309+0000] {docker.py:69} INFO -     int(1742996922)
[2025-03-26T13:50:25.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.310+0000] {docker.py:69} INFO -   [150]=>
[2025-03-26T13:50:25.311+0000] {docker.py:69} INFO -   object(stdClass)#152 (3) {
[2025-03-26T13:50:25.311+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.312+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.313+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.313+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.313+0000] {docker.py:69} INFO -     int(1742996923)
[2025-03-26T13:50:25.314+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.314+0000] {docker.py:69} INFO -   [151]=>
[2025-03-26T13:50:25.314+0000] {docker.py:69} INFO -   object(stdClass)#153 (3) {
[2025-03-26T13:50:25.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.317+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.322+0000] {docker.py:69} INFO -     int(1742996924)
[2025-03-26T13:50:25.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.326+0000] {docker.py:69} INFO -   [152]=>
[2025-03-26T13:50:25.328+0000] {docker.py:69} INFO -   object(stdClass)#154 (3) {
[2025-03-26T13:50:25.330+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.383+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:25.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.383+0000] {docker.py:69} INFO -   [153]=>
[2025-03-26T13:50:25.384+0000] {docker.py:69} INFO -   object(stdClass)#155 (3) {
[2025-03-26T13:50:25.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.387+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.388+0000] {docker.py:69} INFO -     int(1742996925)
[2025-03-26T13:50:25.388+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.389+0000] {docker.py:69} INFO -   [154]=>
[2025-03-26T13:50:25.389+0000] {docker.py:69} INFO -   object(stdClass)#156 (3) {
[2025-03-26T13:50:25.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.391+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.392+0000] {docker.py:69} INFO -     int(1742996926)
[2025-03-26T13:50:25.392+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.392+0000] {docker.py:69} INFO -   [155]=>
[2025-03-26T13:50:25.393+0000] {docker.py:69} INFO -   object(stdClass)#157 (3) {
[2025-03-26T13:50:25.393+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.394+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.394+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.395+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:25.396+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.396+0000] {docker.py:69} INFO -   [156]=>
[2025-03-26T13:50:25.396+0000] {docker.py:69} INFO -   object(stdClass)#158 (3) {
[2025-03-26T13:50:25.397+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.397+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.398+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.398+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.398+0000] {docker.py:69} INFO -     int(1742996927)
[2025-03-26T13:50:25.399+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.399+0000] {docker.py:69} INFO -   [157]=>
[2025-03-26T13:50:25.399+0000] {docker.py:69} INFO -   object(stdClass)#159 (3) {
[2025-03-26T13:50:25.400+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.400+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.400+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.401+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.401+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.402+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:25.402+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.402+0000] {docker.py:69} INFO -   [158]=>
[2025-03-26T13:50:25.403+0000] {docker.py:69} INFO -   object(stdClass)#160 (3) {
[2025-03-26T13:50:25.403+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.403+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.404+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.405+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.405+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.405+0000] {docker.py:69} INFO -     int(1742996928)
[2025-03-26T13:50:25.406+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.406+0000] {docker.py:69} INFO -   [159]=>
[2025-03-26T13:50:25.407+0000] {docker.py:69} INFO -   object(stdClass)#161 (3) {
[2025-03-26T13:50:25.407+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.407+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.408+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.408+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.409+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.409+0000] {docker.py:69} INFO -     int(1742996937)
[2025-03-26T13:50:25.410+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.410+0000] {docker.py:69} INFO -   [160]=>
[2025-03-26T13:50:25.411+0000] {docker.py:69} INFO -   object(stdClass)#162 (3) {
[2025-03-26T13:50:25.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.413+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.415+0000] {docker.py:69} INFO -     int(1742996938)
[2025-03-26T13:50:25.415+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.416+0000] {docker.py:69} INFO -   [161]=>
[2025-03-26T13:50:25.417+0000] {docker.py:69} INFO -   object(stdClass)#163 (3) {
[2025-03-26T13:50:25.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.419+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.420+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.421+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.422+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.423+0000] {docker.py:69} INFO -     int(1742996939)
[2025-03-26T13:50:25.423+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.424+0000] {docker.py:69} INFO -   [162]=>
[2025-03-26T13:50:25.425+0000] {docker.py:69} INFO -   object(stdClass)#164 (3) {
[2025-03-26T13:50:25.425+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.426+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.428+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.428+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:25.429+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.429+0000] {docker.py:69} INFO -   [163]=>
[2025-03-26T13:50:25.430+0000] {docker.py:69} INFO -   object(stdClass)#165 (3) {
[2025-03-26T13:50:25.431+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.431+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.432+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.432+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.433+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.434+0000] {docker.py:69} INFO -     int(1742996940)
[2025-03-26T13:50:25.434+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.435+0000] {docker.py:69} INFO -   [164]=>
[2025-03-26T13:50:25.435+0000] {docker.py:69} INFO -   object(stdClass)#166 (3) {
[2025-03-26T13:50:25.436+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.436+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.439+0000] {docker.py:69} INFO -     int(1742996941)
[2025-03-26T13:50:25.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.439+0000] {docker.py:69} INFO -   [165]=>
[2025-03-26T13:50:25.440+0000] {docker.py:69} INFO -   object(stdClass)#167 (3) {
[2025-03-26T13:50:25.441+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.441+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.441+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.442+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.442+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.444+0000] {docker.py:69} INFO -     int(1742996948)
[2025-03-26T13:50:25.445+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.446+0000] {docker.py:69} INFO -   [166]=>
[2025-03-26T13:50:25.446+0000] {docker.py:69} INFO -   object(stdClass)#168 (3) {
[2025-03-26T13:50:25.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.448+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.449+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:25.449+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.450+0000] {docker.py:69} INFO -     int(1742996949)
[2025-03-26T13:50:25.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:25.451+0000] {docker.py:69} INFO -   [167]=>
[2025-03-26T13:50:25.451+0000] {docker.py:69} INFO -   object(stdClass)#169 (3) {
[2025-03-26T13:50:25.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:25.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:25.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:25.453+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:25.454+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:25.454+0000] {docker.py:69} INFO -     int(1742996950)
