[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:08.334+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.335+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.335+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.335+0000] {docker.py:69} INFO -     int(1742997146)
[2025-03-26T13:55:08.336+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.336+0000] {docker.py:69} INFO -   [301]=>
[2025-03-26T13:55:08.336+0000] {docker.py:69} INFO -   object(stdClass)#303 (3) {
[2025-03-26T13:55:08.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.337+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.337+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.338+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.338+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.338+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:55:08.339+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.339+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:55:08.339+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:55:08.340+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.341+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.342+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.342+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.342+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.344+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:55:08.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.346+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:55:08.347+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:55:08.347+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.348+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.348+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.349+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.349+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.350+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:55:08.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.350+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:55:08.351+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:55:08.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.352+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.352+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.352+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.353+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.353+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:55:08.354+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.354+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:55:08.354+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:55:08.355+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.355+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.356+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.356+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.357+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.357+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:55:08.358+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.358+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:55:08.359+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:55:08.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.359+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.360+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.360+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.361+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.361+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:08.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.363+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:55:08.363+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:55:08.364+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.365+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.366+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:55:08.366+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.366+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:55:08.367+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:55:08.367+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.368+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.368+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.368+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.369+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.369+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:08.369+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.370+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:55:08.370+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:55:08.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.371+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.372+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.372+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.373+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:55:08.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.374+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:55:08.375+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:55:08.375+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.376+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.377+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.378+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:55:08.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.378+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:55:08.379+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:55:08.379+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.380+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.381+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.381+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:55:08.381+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.382+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:55:08.382+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:55:08.383+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.383+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.384+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.384+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.385+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:55:08.385+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.386+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:55:08.386+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:55:08.386+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.387+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.387+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.388+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.388+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.389+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:55:08.389+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.389+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:55:08.390+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:55:08.390+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.391+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.391+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.394+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.396+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:08.397+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.397+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:55:08.398+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:55:08.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.399+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.399+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.400+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:55:08.401+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:55:08.402+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.402+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.402+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.403+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:55:08.404+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.405+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.405+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.406+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.410+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.412+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:55:08.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.414+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:55:08.414+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.415+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.416+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:55:08.417+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.417+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.418+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.419+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:55:08.420+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:55:08.421+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.421+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.422+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.422+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.423+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.424+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:08.424+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.425+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:55:08.425+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:55:08.426+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.426+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.427+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.428+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:08.428+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.429+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:55:08.429+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:55:08.429+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.430+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.431+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.431+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.432+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:55:08.432+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.432+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:55:08.433+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:55:08.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.433+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.434+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.434+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.435+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.435+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:08.435+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.436+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:55:08.436+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:55:08.437+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.437+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.438+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.438+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.439+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.439+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:08.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.440+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:55:08.451+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:55:08.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.452+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.453+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.459+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.460+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.460+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:55:08.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.461+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:55:08.461+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:55:08.462+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.463+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.463+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.463+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:08.464+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.464+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:55:08.465+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:55:08.465+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.466+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.466+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.466+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.467+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.467+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:55:08.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.468+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:55:08.468+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:55:08.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.470+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.470+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:08.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.471+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:55:08.471+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:55:08.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.472+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.473+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.474+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:55:08.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.475+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:55:08.475+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:55:08.475+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.476+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.476+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.477+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:55:08.477+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.478+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:55:08.478+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:55:08.478+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.479+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.479+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.480+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.483+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:55:08.484+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.485+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:55:08.485+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:55:08.486+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.488+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.488+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.489+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:08.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.493+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:55:08.494+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:55:08.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.496+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.497+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:08.498+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.498+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:55:08.499+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:55:08.499+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.499+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.500+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.501+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.501+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:55:08.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.502+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:55:08.502+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
