[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:28.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.026+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:29.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.029+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:29.031+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:29.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.059+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.060+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.060+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:29.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.061+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:29.079+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:29.118+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.133+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:29.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.133+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:29.134+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:29.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.136+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.137+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:29.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.138+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:29.138+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:29.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.141+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.141+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:29.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.142+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:29.142+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:29.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.143+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.144+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.144+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:29.145+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.145+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:29.146+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:29.146+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.147+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.147+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.148+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:29.148+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.149+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:29.149+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:29.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.151+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.151+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:29.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.152+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:29.153+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:29.153+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.162+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.167+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:29.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.188+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:29.188+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:29.189+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.190+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.233+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.234+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:29.234+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.235+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:29.265+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:29.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.306+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.307+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.307+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.309+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:29.350+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.350+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:29.351+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:29.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.414+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.427+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:29.427+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.428+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:29.479+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:29.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.496+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.502+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:29.502+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.503+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:29.623+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:29.880+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.882+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.883+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.883+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.883+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:29.884+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.889+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:29.889+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:29.889+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.890+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.890+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.890+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.897+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:29.898+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.898+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:29.898+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:29.899+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.899+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.900+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.900+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.900+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:29.901+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.901+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:29.907+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:29.909+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.910+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.912+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.913+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.915+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.917+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:29.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.920+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:29.921+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:29.923+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.927+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.927+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.928+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.928+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.928+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:29.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.929+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:29.929+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:29.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.930+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.931+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.931+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.931+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.932+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:29.932+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.932+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:29.933+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:29.933+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.933+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.934+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.934+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.935+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.935+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:29.935+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.936+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:29.936+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:29.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.937+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.938+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.939+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.939+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.939+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:29.940+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.940+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:29.941+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:29.941+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.942+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.942+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.943+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:29.943+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.944+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:29.944+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:29.944+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.945+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.945+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.946+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.946+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:29.946+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.947+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:29.947+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:29.947+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.948+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.948+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.948+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.949+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:48:29.949+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:48:29.950+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:29.950+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.950+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:29.951+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:29.951+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.952+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.952+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.953+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.953+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.954+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:29.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.955+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:29.955+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:29.955+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.956+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.956+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.956+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.957+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.957+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:29.958+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.958+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:29.959+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:29.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.965+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:29.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.966+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:29.966+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:29.966+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.967+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.967+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.970+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.985+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:29.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.986+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:29.987+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:29.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.988+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.989+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:29.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.990+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:29.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:29.992+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:29.992+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:29.993+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:29.997+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:29.997+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:29.998+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:29.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:29.999+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:30.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.003+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:30.003+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:30.004+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.004+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.007+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.011+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:30.012+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.012+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:30.012+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:30.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.014+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.017+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.018+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:30.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.018+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:30.019+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:30.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.020+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.024+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:30.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.024+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:30.025+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:30.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.026+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:30.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.030+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:30.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.030+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:48:30.031+0000] {docker.py:69} INFO -   object(stdClass)#136 (3) {
[2025-03-26T13:48:30.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:30.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:30.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:30.035+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:30.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:30.038+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:30.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:30.039+0000] {docker.py:69} INFO -   [135]=>
[2025-03-26T13:48:30.039+0000] {docker.py:69} INFO -   object(stdClass)#137 (3) {
[2025-03-26T13:48:30.040+0000] {docker.py:69} INFO -     ["contador"]=>
